player_id,player_name,search_guild_key,guild_name,DR数量,rank,point,吟子,瑠璃乃,姬芽,小铃,さやか,花帆,泉,塞拉斯
ZX04ZZ2IW,きく,YCTM6RYDP,金沢おでん同好会,14,185,34990000,10,10,10,10,10,10,10,10
NF154X7UN,紅月,X7C21B7H7,泥,15,186,34973000,10,10,10,10,10,10,10,10
BTPB6DXYH,みやび,CX967RTGY,おんゆあさーくる,1,187,34960000,10,10,10,10,10,10,10,10
7JNX2DBCM,おぎくぼ,11FB0EDDT,スクステ同好会,11,188,34958000,10,10,10,10,9,10,10,10
XBQ9DY9FG,店長,3A63DYH54,LLすこすこ部,14,189,34919000,10,10,10,10,10,10,10,10
JLADG5GPX,うぇすとれ,PBRDPWEY1,村村会,15,190,34905000,10,10,10,10,10,10,10,10
8KGF3M6WJ,ことりの,EYN9H9N16,蓮すきすきクラブ,15,191,34881000,8,8,10,8,8,10,10,10
TF3P7YXVG,顔面異次元人ギギ,VW65MCVF8,スリスリーズ,15,192,34866000,8,10,10,8,10,10,10,10
YVGO9EHKS,やたペン,HBM31HMUY,YUKIZURI,15,193,34859000,10,10,10,10,10,10,10,10
INAGE6AD9,halxiel,X34LWGL6R,サークル2,13,194,34846000,10,10,10,10,10,10,10,10
ND6DAW05J,パトリシア,M5LHG6R4T,乙宗動物園,15,195,34826000,10,10,10,10,10,10,10,10
CPU567Q5P,あいざっく,8M6UDX260,ぽけもん好き,3,196,34811000,9,8,10,8,9,10,10,10
ZAHTN08A4,まいにち,WTJV514G9,蓮ノ空のお弁当屋,14,197,34809000,10,10,10,10,10,10,10,10
JRXUOPXXN,ぐんま,49AMYCXCD,ルドベキア,15,198,34804900,10,10,10,10,10,10,10,10
D091ANCFC,ぽっぽ,998H940YN,お嬢様筋トレ部,15,199,34803800,8,7,10,9,8,10,10,10
3U8FCLD8W,すけ,HBM31HMUY,YUKIZURI,15,200,34780000,10,10,10,10,10,10,10,10
M6J593C9W,うらかつ,0TKFF5EG3,サークル名募集中,15,201,34759000,10,10,10,10,10,10,10,10
0USG3I0AK,P,VW65MCVF8,スリスリーズ,15,202,34722000,8,9,10,7,8,10,10,10
K8XEDFZF2,だいこんばたけ,8R49BTWW6,蓮女お嬢様クラブ,11,203,34705000,10,10,10,10,10,10,10,10
5GUR9X53N,すてぽ,2B97MH4YA,同じ話し何回も…,15,204,34685000,10,10,10,10,10,10,10,10
0AIT0SH3M,Pastel,M5LHG6R4T,乙宗動物園,11,204,34685000,10,10,10,10,10,10,10,10
J4NN3D06A,斯波,49AMYCXCD,ルドベキア,15,206,34662000,10,10,10,10,10,10,10,10
B6XUHLVUZ,ればにら,RFYKY8DCD,LA.LA.LA,15,207,34638000,10,10,10,10,10,10,10,10
CS46LXDBO,ひらひら,RFYKY8DCD,LA.LA.LA,14,208,34619000,10,10,10,10,10,10,10,10
W0WYHMBR4,リョータ,49AMYCXCD,ルドベキア,13,209,34581000,10,10,10,10,10,10,10,10
VX6FL3EOS,ミミル,EYEPHE14G,花上梢頭,15,210,34577000,10,10,10,10,10,10,10,10
5LL48ARPU,シュウ,9GDHWXGVG,ルリと花咲く毎日,15,211,34570000,8,10,10,7,8,10,8,10
QOE50Z9JA,フェス,49AMYCXCD,ルドベキア,15,212,34554000,10,10,10,10,10,10,10,10
CHJFWLKCN,wag,JDAG79TG7,百合ノ空観察部,11,213,34539000,10,10,10,10,10,10,10,10
71CYB5LAJ,梓弓,YE7CX8RNP,蓮ノ大三十角ex,14,214,34513000,10,10,10,10,10,10,10,10
7L6LDY5MT,handaeun,YE7CX8RNP,蓮ノ大三十角ex,15,215,34478000,10,10,10,10,10,10,10,10
935BA0WHY,にむ,11FB0EDDT,スクステ同好会,15,216,34438000,10,10,10,10,10,10,10,10
VFEKJ4R8Q,はやみん,VW65MCVF8,スリスリーズ,15,217,34436000,9,10,10,9,10,10,10,10
7XT268BWG,春はこずめぐ,EYN9H9N16,蓮すきすきクラブ,15,218,34431100,8,10,10,8,8,10,10,10
ROKS5RRX4,れんこん,PBRDPWEY1,村村会,15,219,34408000,10,10,10,10,10,10,10,10
64M70NFSR,いなば,VW65MCVF8,スリスリーズ,15,220,34400000,10,7,10,7,7,10,10,10
A2IN5CWL7,きこ,YE7CX8RNP,蓮ノ大三十角ex,15,221,34393000,10,10,10,10,10,10,10,10
THT84VUB7,オム,8M6UDX260,ぽけもん好き,4,222,34379000,10,10,10,10,10,10,10,10
JIKYKGGNX,ぬー,HBUK6F7CC,乙宗梢なりきり部,15,223,34348000,10,10,10,10,10,10,10,10
C9DT5IUUS,みしゃにー,NDFW9C99C,蓮じらし,12,224,34326000,10,10,10,10,10,10,10,10
WP2XGUKDR,はむはむ,LUMM4W0UF,蓮ノ空社辞部,15,225,34304000,8,8,10,9,8,10,10,10
AT03UHE11,えむ,25PMPEMG7,星見プロ,15,226,34299000,10,10,10,10,10,10,10,10
ABXP5M67E,えいと,M5LHG6R4T,乙宗動物園,15,227,34296000,10,9,10,10,9,10,10,10
AK6AYMM19,ごろよん,PBRDPWEY1,村村会,15,228,34261000,10,10,10,10,10,10,10,10
L13896J13,XLD,NC2YT2V28,蓮之愛同予者何人,15,229,34236100,10,10,10,10,10,10,10,10
IWQELTQ3D,すなを,CX967RTGY,おんゆあさーくる,12,230,34230000,10,10,10,10,10,10,10,10
E660BE5X1,ロコモコ丼,6045Y2RW7,ポチっと！蓮ノ空,15,231,34229000,10,10,10,10,10,10,10,10
LXROXCRPX,たな,RFYKY8DCD,LA.LA.LA,15,232,34219000,10,10,10,10,10,10,10,10
542A8BY8D,よしこぽけ,11FB0EDDT,スクステ同好会,6,233,34209000,10,10,10,10,10,10,10,10
P9G0536CW,みっつー,WTJV514G9,蓮ノ空のお弁当屋,14,234,34200000,10,10,10,10,10,10,10,10
