player_id,rank,point,player_name,search_guild_key,guild_name,DR数量,缀理,吟子,瑠璃乃,慈,梢,さやか,花帆,姬芽,小铃,季度等级
CAH984HAW,1,4257334851408937,タピエンル,VW65MCVF8,スリスリーズ,14,10,10,10,10,10,10,10,10,10,90
8EB0GXWX1,2,3824879489016699,みむ真面目に頼む,EYN9H9N16,蓮すきすきクラブ,4,10,10,10,10,10,10,10,10,10,90
A172AA7DD,3,3484827533234867,にしん,FVJFA973A,蓮ノ空愛好会,6,10,10,10,10,10,10,10,10,10,90
8XP3JM3HY,4,3413961499267939,リンモリ,YE7CX8RNP,蓮ノ大三十角,13,10,10,10,10,10,10,10,10,10,90
B424J17UB,5,3365259734654600,ギンッカ,EYN9H9N16,蓮すきすきクラブ,15,10,8,9,8,10,10,10,9,9,83
D0RVYCT5J,6,3337352368468396,パチリス,BKLW6CR5L,Mix鮭の空!!,4,10,10,10,10,10,10,10,10,10,90
FM1GCQSEE,7,3335480924144050,Goona,NC2YT2V28,蓮之愛同予者何人,13,10,8,9,9,9,10,9,8,8,80
FVG9O3T6M,8,3282538100684162,パルキア,11XTEEEJT,リンクラ料理部,11,10,10,10,10,10,10,10,10,10,90
QTHXHSE6U,9,3247205897374445,総たい,EYN9H9N16,蓮すきすきクラブ,15,10,10,10,10,10,10,10,10,10,90
JVDRVFFBP,10,3243306178097832,たなばた野郎,EYN9H9N16,蓮すきすきクラブ,15,10,10,10,10,10,10,10,10,9,89
GRN5C49P3,11,3197054342451280,リンクラ引退,VW65MCVF8,スリスリーズ,15,10,10,10,10,10,10,10,10,10,90
FWBTX791U,12,3191490232017745,garry,M5LHG6R4T,乙宗動物園,4,10,10,10,10,10,10,10,10,10,90
15LURYMC1,13,3148544702379178,ベルトーニ,FVJFA973A,蓮ノ空愛好会,15,10,10,10,10,10,10,10,10,10,90
MEGKKH1W5,14,3070259495156889,75,EYN9H9N16,蓮すきすきクラブ,15,10,10,10,10,10,10,10,10,10,90
P4BD94K88,15,3000738655472354,水上　由岐,11XTEEEJT,リンクラ料理部,15,10,10,10,10,10,10,10,10,10,90
J9C1NN8VB,16,2998322665332054,クレセリア,VW65MCVF8,スリスリーズ,15,10,9,10,10,9,10,9,9,9,85
VCYWGAUP5,17,2971718417360070,桜色スマイル,BKLW6CR5L,Mix鮭の空!!,15,10,10,10,10,10,10,10,10,10,90
LVRF4GDVF,18,2952982901857242,るびたぬ,VW65MCVF8,スリスリーズ,13,10,9,10,10,10,10,10,9,10,88
WL6FFE9FY,19,2949397024627760,もょもと,EYN9H9N16,蓮すきすきクラブ,15,10,9,8,8,10,10,10,8,8,81
LP0BEDRF6,20,2944608683071893,ひめかほ,,,13,10,10,10,10,10,10,10,10,10,90
CO2UVBYHH,21,2940841127818815,aiuto,VW65MCVF8,スリスリーズ,2,10,10,10,10,10,10,10,10,10,90
U1IQYBNI5,22,2940029969962302,通りすがりの人,BKLW6CR5L,Mix鮭の空!!,9,10,10,10,10,10,10,10,10,10,90
ON66GC85Z,23,2933368078647095,ミツボシ,JTX1G19BP,さやかほ癒し会,15,10,10,10,10,10,10,10,10,10,90
7VGVR7YBY,24,2907799174776178,オドオドの実,FVJFA973A,蓮ノ空愛好会,15,10,8,10,10,10,10,9,8,8,83
HVA8EZJWM,25,2902895412043144,鍋,YCTM6RYDP,金沢おでん同好会,15,10,10,10,10,10,10,10,10,10,90
MGGGX0GH1,26,2889214009188369,石もふ,VW65MCVF8,スリスリーズ,15,10,10,9,9,9,10,10,10,10,87
IZUFEEX2U,27,2882000356599878,アルメ,EYN9H9N16,蓮すきすきクラブ,15,10,10,10,10,10,10,10,10,10,90
NC6WJYFVX,28,2880919543882608,ギラティナ,11XTEEEJT,リンクラ料理部,15,10,10,10,10,10,10,10,10,10,90
72SX1Q0B7,29,2850087472940944,初手涙ビルド,YE7CX8RNP,蓮ノ大三十角,10,10,10,10,10,10,10,10,10,10,90
0CPFA3PTM,30,2849013208295630,かりんたや,25PMPEMG7,星見プロ,13,10,9,10,10,9,10,9,10,9,86
BGZ7SP3WX,31,2844388791601523,はろいと,VW65MCVF8,スリスリーズ,14,10,10,10,10,10,10,10,10,10,90
L5FWMMCWN,32,2844023102027095,マナト,PBRDPWEY1,村村会,9,10,8,9,9,9,10,8,9,9,81
M8KSSVGQS,33,2839878560063847,ぬいに晴れ,BKLW6CR5L,Mix鮭の空!!,15,10,10,10,10,10,10,10,10,10,90
WCN6J32TG,34,2835999999756674,しみちゃん,BKLW6CR5L,Mix鮭の空!!,15,10,8,8,9,10,9,8,8,8,78
1FREY7CCF,35,2821565600737328,ディアルガ,11XTEEEJT,リンクラ料理部,7,10,9,10,9,10,10,10,9,8,85
7A2IGCZZY,36,2820291743352170,N,RFYKY8DCD,LA.LA.LA,6,10,10,10,10,10,10,10,10,10,90
KBI8MUTYD,37,2800007340796613,まけれれ,EYN9H9N16,蓮すきすきクラブ,13,10,9,10,10,10,10,10,9,8,86
7RODEB74T,38,2755138548827795,しよー,RWARTHA1M,乙宗梢大好き部,15,10,9,9,9,9,10,10,9,9,84
XCRX2GAFB,39,2734807026459447,なる,WN5B7VKPU,きんぴられんこん,12,10,10,9,10,10,10,10,9,9,87
W6KGEJ697,40,2729321367492667,まだまだお,BKLW6CR5L,Mix鮭の空!!,7,10,10,10,10,10,10,10,10,10,90
L8VJOGDKM,41,2715323070654894,( ˇωˇ ),VW65MCVF8,スリスリーズ,13,10,10,10,10,10,10,10,10,9,89
U7NEBV4KH,42,2702286989678229,こーど,BKLW6CR5L,Mix鮭の空!!,15,10,9,10,10,10,10,10,8,9,86
X0N1L475X,43,2696270569104671,ぼた餅ガール,J7N4W6Y1K,こずミックラブ♡,15,10,10,10,10,10,10,10,10,10,90
L6HBG7C3L,44,2692397494802937,あまらく@,BKLW6CR5L,Mix鮭の空!!,10,10,9,10,10,10,10,10,9,10,88
6NJM4GUG6,45,2692033621254936,セラスのラ,VW65MCVF8,スリスリーズ,6,9,9,9,8,10,10,9,9,9,82
67GP30NUW,46,2683382205937298,yuba,11FB0EDDT,スクステ同好会,11,10,9,10,9,10,10,10,8,9,85
BJI9H7CC6,47,2678926367672355,エイジ,PBRDPWEY1,村村会,12,10,10,10,10,10,10,10,10,10,90
C9ZMT7RH7,48,2675176935066227,キミタケ,YE7CX8RNP,蓮ノ大三十角,15,10,10,10,10,10,10,10,10,10,90
9L52YPRA1,49,2663180277633270,ハミングバード,FVJFA973A,蓮ノ空愛好会,3,10,10,9,9,10,10,10,10,9,87
DRSNNTTME,50,2653580751827715,もや,YE7CX8RNP,蓮ノ大三十角,2,7,7,8,10,8,10,7,7,9,73
NOB5KDBV6,51,2652318098103660,しる220,0UT59MJ8U,かほすこ同好会,15,10,9,10,9,9,10,10,9,9,85
JFND2KZVS,52,2651896929107459,ルビジウム,FVJFA973A,蓮ノ空愛好会,15,10,10,10,10,10,10,10,10,10,90
9ENVXR95K,53,2651184238507781,マオ,NC2YT2V28,蓮之愛同予者何人,10,10,8,9,9,9,10,9,8,8,80
JRXUOPXXN,54,2637149129436677,ぐんま,49AMYCXCD,ルドベキア,12,10,8,10,8,9,10,9,7,7,78
KMUYDNERU,55,2625642942213416,ゆうし,FC8NBAJBT,ラー麺二郎金沢店,15,10,10,10,10,10,10,10,10,10,90
FDXBWBH2B,56,2613414658497370,あおっち,11FB0EDDT,スクステ同好会,0,10,10,10,10,10,10,10,10,10,90
GVNJDLBW8,57,2613037129702649,ダークライ,11XTEEEJT,リンクラ料理部,11,10,9,10,8,9,10,8,8,8,80
8DSWY1SNL,58,2608114406569149,お茶とコーヒー,HBUK6F7CC,乙宗梢なりきり部,15,10,9,10,9,9,10,10,9,9,85
RFP277XPM,59,2599940101271330,スガ,11FB0EDDT,スクステ同好会,15,10,8,9,8,8,10,9,8,8,78
9FCM2N4CA,60,2592531850253813,臨倉奴太郎,FVJFA973A,蓮ノ空愛好会,12,10,10,10,10,9,10,9,9,10,87
AJMEJX0KG,61,2585599517167460,こーか,FVJFA973A,蓮ノ空愛好会,13,10,10,10,10,10,10,10,10,10,90
P4ZNDWHDA,62,2584120322492602,どんき,GXR6C85BT,花帆ちゃん親衛隊,12,10,8,9,9,8,10,8,8,8,78
P4LVRKG9L,63,2582319347849575,月見海月,RFYKY8DCD,LA.LA.LA,15,10,10,10,10,10,10,10,10,10,90
RND3BA6Q4,64,2579837469231235,あゆ,49AMYCXCD,ルドベキア,15,9,10,8,8,8,10,8,8,8,77
TKLRD66RN,65,2575284533906358,ふじー,BKLW6CR5L,Mix鮭の空!!,15,10,10,10,10,10,10,10,10,10,90
TUHKRV0IW,66,2573721343081919,ポン,EYN9H9N16,蓮すきすきクラブ,15,10,8,8,9,9,8,10,7,8,77
3Q65ASSTC,67,2572390491944365,ほうがく,YE7CX8RNP,蓮ノ大三十角,15,10,8,10,8,9,10,8,8,8,79
24M5TJDPS,68,2555832118972022,わるつ,FVJFA973A,蓮ノ空愛好会,15,10,9,7,9,7,10,8,7,8,75
KXMPLAX04,69,2548070017851785,ろーぱす,BKLW6CR5L,Mix鮭の空!!,12,10,10,9,9,9,10,9,8,8,82
4387Y57EA,70,2540729775801296,あなたこなた,11XTEEEJT,リンクラ料理部,12,10,6,9,9,10,10,9,5,7,75
68S69TGO8,71,2536197683070696,ｲﾉｳｴ,RFYKY8DCD,LA.LA.LA,8,10,9,10,9,9,10,10,9,9,85
VGWT7LCX7,72,2525690148918574,ZUC,BKLW6CR5L,Mix鮭の空!!,12,10,8,9,8,9,10,9,8,8,79
K7QAEXJLJ,73,2525379854161042,のりすけ,49AMYCXCD,ルドベキア,15,10,10,10,9,9,10,10,10,10,88
DES39P1DL,74,2514543037588008,引退。,EYN9H9N16,蓮すきすきクラブ,8,10,8,8,8,8,10,10,8,8,78
TW9L2LKS7,75,2508919966521776,パワッチョ,YE7CX8RNP,蓮ノ大三十角,15,10,9,10,9,9,10,10,9,9,85
VH1RC5NNC,76,2496239972487306,コグレ,25PMPEMG7,星見プロ,13,10,8,8,9,9,10,9,8,10,81
M3ANWTEQ1,77,2495635619575703,"甘野老oNM,",73CBYJYB0,"oNM,",10,9,9,8,9,9,10,10,9,9,82
4W6BIX284,78,2488102712853614,リリィ♡,FK5MUK0ET,くる♡すきクラブ,15,10,9,10,10,10,10,10,8,8,85
7XT268BWG,79,2481190668781044,冬はこずめぐ,FVJFA973A,蓮ノ空愛好会,15,10,10,10,10,10,10,10,4,10,84
8GYTX89XA,80,2473940845485378,めぐ→るり,FVJFA973A,蓮ノ空愛好会,8,10,9,8,10,8,10,8,8,9,80
BJ2YEFM93,81,2469220463539053,テンババア,EYN9H9N16,蓮すきすきクラブ,12,10,8,8,7,7,9,8,7,7,71
B6XUHLVUZ,82,2455871015825108,ればにら,RFYKY8DCD,LA.LA.LA,14,10,9,10,8,8,10,10,9,8,82
SM59T811D,83,2452575260760800,Case,RWARTHA1M,乙宗梢大好き部,7,10,8,10,8,8,9,8,8,8,77
935BA0WHY,84,2450883917345446,にむ,11FB0EDDT,スクステ同好会,15,10,8,10,10,10,10,10,8,8,84
45NY6HUBX,85,2450475957802810,かいこ,25PMPEMG7,星見プロ,8,10,9,9,9,9,10,10,9,9,84
PG3THEV4C,86,2450257920924260,あお,EYN9H9N16,蓮すきすきクラブ,7,9,8,7,9,10,10,7,8,8,76
BFBDRTETJ,87,2450231553786412,からいろは,EYN9H9N16,蓮すきすきクラブ,13,9,6,7,6,7,10,7,6,6,64
EQOU1ZZS7,88,2442566310329245,セラスのス,VW65MCVF8,スリスリーズ,12,10,7,8,6,7,10,7,7,8,70
JC33CNHML,89,2439915257697516,かすかす,PBRDPWEY1,村村会,12,9,9,8,8,9,10,10,9,9,81
64M70NFSR,90,2429076466369251,たむ,VW65MCVF8,スリスリーズ,13,7,6,6,6,10,10,10,6,6,67
KWNXKNY6X,91,2425951229492410,応愛こず,49AMYCXCD,ルドベキア,15,10,7,9,10,9,10,9,7,7,78
R3YC2XYYZ,92,2425791010338117,秋,GPKTRBCTT,騎空団蓮ノ空支部,13,10,9,9,8,9,10,10,9,9,83
VLVZCU5K1,93,2411468030852957,ひなつき,B5V2LNN43,WMW,15,10,9,10,10,8,10,9,7,7,80
76L1SWWX0,94,2408765648575474,カプ・デカホ,GXR6C85BT,花帆ちゃん親衛隊,14,10,9,9,10,10,10,10,9,9,86
K137HR419,95,2399617014053712,しょうご,VW65MCVF8,スリスリーズ,15,9,8,8,7,8,8,8,8,8,72
CPU567Q5P,96,2389762539936620,あいざっく,8M6UDX260,ぽけもん好き,2,10,8,10,8,8,10,9,8,8,79
42J4J5OSG,97,2385028580743624,ハラシヨ,W26TRPM1R,めぐ党藤島派,15,10,8,8,8,7,10,8,7,7,73
70NE2637U,98,2384767474792529,りふいっと,BKLW6CR5L,Mix鮭の空!!,3,8,8,10,8,9,10,10,8,8,79
NLNKEMVRB,99,2374585105631932,なの花ちゃん,H6JWBBGCG,蓮天・乙宗一心流,13,10,8,10,9,9,10,10,8,9,83
K8XN5UVA3,100,2367189812362484,ツインドアノブ,W26TRPM1R,めぐ党藤島派,13,10,9,10,9,9,10,10,9,8,84
8HYVGQUX7,101,2362950602959191,まさき,CXG25026E,泥のみんなS,14,10,10,10,10,10,10,10,10,10,90
VX6FL3EOS,102,2361487561597727,ミミル,EYEPHE14G,花上梢頭,15,10,8,8,7,8,10,8,8,8,75
ZYAP6N76H,103,2351806160179101,ぬわぁんでよぉ,BKLW6CR5L,Mix鮭の空!!,15,10,7,7,10,8,7,6,6,6,67
DV73OQD94,104,2350776960911108,ちゆ,BKLW6CR5L,Mix鮭の空!!,15,10,9,10,8,9,10,9,8,8,81
Z4TLWEM1D,105,2349264544681848,ちびこま,YE7CX8RNP,蓮ノ大三十角,6,10,10,10,10,10,10,10,10,10,90
68X4A67UG,106,2345766379895577,いたこ,25PMPEMG7,星見プロ,13,10,7,8,6,7,10,8,7,7,70
HF5CLQ1F8,107,2345082576575975,すがぽん,M5LHG6R4T,乙宗動物園,8,10,8,8,9,9,9,9,7,8,77
YIGSDJFDL,108,2332279046549643,あっきー,YCTM6RYDP,金沢おでん同好会,6,10,7,8,7,7,10,8,7,7,71
TXTPD6OZ9,109,2331260709559302,stella,BKLW6CR5L,Mix鮭の空!!,14,10,9,9,10,9,10,9,9,9,84
L13896J13,110,2331052878856712,XLD,NC2YT2V28,蓮之愛同予者何人,13,10,6,8,7,6,9,8,6,7,67
S1JO65QZU,111,2330410249117869,すと。,BKLW6CR5L,Mix鮭の空!!,9,10,7,8,7,9,10,9,7,7,74
JLADG5GPX,112,2325184405889281,うぇすとれ,PBRDPWEY1,村村会,15,10,8,8,8,8,10,9,7,7,75
UA5OC8495,113,2324452356356213,zth,NC2YT2V28,蓮之愛同予者何人,15,10,9,10,10,10,10,10,9,10,88
1Y0XFNNDJ,114,2310761020729040,かなたなか,EYN9H9N16,蓮すきすきクラブ,11,10,9,10,10,9,10,9,9,9,85
QUQRGUWJL,115,2302236064656410,にしおり,49AMYCXCD,ルドベキア,15,9,8,8,7,8,10,8,8,7,73
MNUBWRC8C,116,2300695288585321,でした。,R1RM3X0WV,後方腕組みオタク,12,10,9,10,10,10,10,10,10,10,89
U587LWLVX,117,2296419178654911,asagi,RWARTHA1M,乙宗梢大好き部,4,10,9,8,9,8,10,8,8,8,78
BE9A0VUV4,118,2293968772222308,さんげ,FVJFA973A,蓮ノ空愛好会,0,10,10,10,10,10,10,10,10,10,90
LKY79HKFR,119,2288039406282281,シラス柳田リリエ,FVJFA973A,蓮ノ空愛好会,7,10,8,8,7,7,10,8,7,7,72
KWSACZISO,120,2277820384812006,すずき,CTW8DKV5P,まったり,15,10,9,10,9,9,10,9,9,9,84
FRTXRTHK1,121,2277009947349592,コルド,49AMYCXCD,ルドベキア,13,10,8,9,8,8,10,9,8,8,78
CL0CDYUYY,122,2265640478146407,かなちゃん,PBRDPWEY1,村村会,12,10,10,9,9,9,10,10,9,9,85
C1Y7XAVVD,123,2259931374872484,ユニ乃瑠璃コーン,0TKFF5EG3,サークル名募集中,13,10,9,10,9,9,10,10,9,9,85
4KFUM6ADN,124,2252401997077511,ねくすと,M5LHG6R4T,乙宗動物園,15,9,7,8,9,7,10,9,7,7,73
XKLJ2EBER,125,2246986688178139,シェフカワサキ,Y2R7E79U3,カワウソ同好会,12,10,9,10,10,10,10,10,9,8,86
0USG3I0AK,126,2244844464089842,DARKNESS,VW65MCVF8,スリスリーズ,15,10,7,9,9,8,10,8,9,7,77
C7IMXOP79,127,2240523702456392,ナーガ,FVJFA973A,蓮ノ空愛好会,0,10,10,10,10,10,10,10,10,10,90
L71LEGR49,128,2236114291447070,かんなぎ,3BDTCERX6,打ち返した流れ星,13,10,8,7,8,7,10,7,7,7,71
HUREN9CYS,129,2230689786026960,サキ,KND3T7056,ぽかぽかモガの村,2,6,7,6,7,7,8,8,6,6,61
BFERXX3NE,130,2229023316418541,SE,YFADYJVW4,FPS好きクラブ,7,10,8,9,8,7,10,8,8,9,77
ODE064I6J,131,2223473838228477,ちあき,M5LHG6R4T,乙宗動物園,12,10,8,8,8,7,10,8,8,8,75
19KYGA4WX,132,2222056361502919,ココ,25PMPEMG7,星見プロ,15,10,10,10,9,10,10,10,9,9,87
T95Y9M2F4,133,2214900102620670,いくりら,FK5MUK0ET,くる♡すきクラブ,13,10,10,10,9,10,10,10,10,10,89
6X3LMM5NH,134,2213620293529065,ズライカ,X7C21B7H7,泥,15,10,9,9,10,9,10,9,9,9,84
V6X4BPJ37,135,2206897110589117,SHIRO,G59NGM0XA,シュリーレン,14,10,7,8,9,9,10,9,7,8,77
8OJ4K93MD,136,2206569761702345,コロ,HBUK6F7CC,乙宗梢なりきり部,11,10,7,7,6,9,9,8,7,7,70
B1480XVVT,137,2197762543683381,ハミィ,0UT59MJ8U,かほすこ同好会,2,10,10,10,10,10,10,10,10,10,90
JAG81QH05,138,2196287580000244,たらみ,GXR6C85BT,花帆ちゃん親衛隊,10,9,7,7,8,8,10,8,6,7,70
G25EXFDYH,139,2195550386756469,いかずちさんだー,25PMPEMG7,星見プロ,6,10,7,7,7,8,9,8,6,6,68
5K59F4UVE,140,2192775823283390,ガチャ至上主義,11FB0EDDT,スクステ同好会,12,8,6,7,7,7,9,7,6,6,63
FSHR5FP4W,141,2192283921625317,Kian,0B4LPDY69,巣〜極楽〜,15,10,7,8,10,8,8,8,7,7,73
YHD181KD3,142,2188696551502899,へぶんAN,FVJFA973A,蓮ノ空愛好会,9,10,8,10,7,10,10,10,8,8,81
V578L0R6J,143,2172023485059755,mion,AXG81GPMP,蓮ノ空マタギ部,12,10,9,10,8,9,10,10,9,9,84
ISRNX35D4,144,2167131278669527,KYB,RWARTHA1M,乙宗梢大好き部,15,10,7,7,7,7,10,8,7,7,70
P73RHEK4C,145,2162372028951657,ゆあちゃ,EYN9H9N16,蓮すきすきクラブ,10,10,8,8,8,7,10,8,8,8,75
W51RD80OU,146,2159570576974635,赤飯のごま塩,49AMYCXCD,ルドベキア,15,10,9,8,7,7,10,7,7,8,73
LQEN0GFVZ,147,2158272072585152,ごろーざ,FVJFA973A,蓮ノ空愛好会,15,10,8,9,8,8,10,8,8,9,78
RRW2O1DH8,148,2156035346853465,ふかひれ,49AMYCXCD,ルドベキア,14,10,7,10,8,10,10,10,6,8,79
FSJBKEC6U,149,2154585092050959,かじもとん,YE7CX8RNP,蓮ノ大三十角,7,10,9,8,10,8,10,9,8,8,80
BMM78P2WR,150,2152500321268910,(・8・),M5LHG6R4T,乙宗動物園,15,10,8,10,9,9,10,9,9,9,83
5W83UKK4H,151,2150606933411637,望月,1BME38BCD,さすさやクラブ,15,10,8,10,10,10,10,9,8,8,83
WPLF5HB13,152,2150339989118229,ふっと,11XTEEEJT,リンクラ料理部,15,10,10,9,10,9,10,10,10,10,88
CZKJL4VOV,153,2144530456516372,波田陽区,FVJFA973A,蓮ノ空愛好会,15,10,10,10,10,10,10,10,10,10,90
838S79KWG,154,2136074505180608,春日影,BKLW6CR5L,Mix鮭の空!!,10,10,10,10,10,10,10,10,10,10,90
UYWXG3CKZ,155,2132830793357434,はすた,BKLW6CR5L,Mix鮭の空!!,15,10,10,9,9,10,10,10,9,9,86
INAGE6AD9,156,2129032219420684,halxiel,X34LWGL6R,サークル2,12,7,8,7,8,7,8,8,7,7,67
LDLTRQ88V,157,2128786132750705,しらたま,YCTM6RYDP,金沢おでん同好会,15,10,10,9,9,10,10,9,8,8,83
NY9X4SWNC,158,2127951775979759,くりマロン,BKLW6CR5L,Mix鮭の空!!,15,7,8,8,9,8,10,7,7,7,71
Z55OCBCZ1,159,2126606929480234,すこや,RFYKY8DCD,LA.LA.LA,15,9,7,7,7,7,9,7,7,7,67
AKMY82517,160,2124997261521335,いずのあいさん,VW65MCVF8,スリスリーズ,15,10,9,10,10,9,10,10,9,9,86
EMFP5HG3T,161,2119740642601893,さりっく,GXR6C85BT,花帆ちゃん親衛隊,15,9,9,9,8,9,10,9,9,9,81
NK48LNWT8,162,2110531501510439,Eri_Maki,1BME38BCD,さすさやクラブ,12,10,8,8,8,8,10,8,8,8,76
OWS2KA4SW,163,2102207840378005,ごみょ,FVJFA973A,蓮ノ空愛好会,14,10,9,10,7,9,10,9,8,8,80
J4NN3D06A,164,2098089014690595,斯波,FVJFA973A,蓮ノ空愛好会,15,10,8,8,8,8,10,8,8,8,76
4F1HIHA3J,165,2097177057786615,きびだんごうどん,11FB0EDDT,スクステ同好会,10,10,8,9,8,8,10,8,9,8,78
G8M0NAAWE,166,2094757920705075,かのひと,FK5MUK0ET,くる♡すきクラブ,10,10,10,10,10,10,10,10,10,10,90
8DM3VEOM6,167,2093727933370551,のん,GVT61ATX0,なのだけれど,9,10,7,10,6,10,9,8,6,7,73
VFEKJ4R8Q,168,2093207366001022,はやみん,VW65MCVF8,スリスリーズ,14,9,7,10,10,9,10,10,7,7,79
EFW2PMAHB,169,2086157714457995,くら,YCTM6RYDP,金沢おでん同好会,15,10,7,8,7,7,9,9,7,7,71
80YJPN7V1,170,2083348207477896,シガナ,25PMPEMG7,星見プロ,11,10,9,9,10,9,10,9,9,8,83
D8MCKLGHY,171,2082137151049560,じゃからか,M5LHG6R4T,乙宗動物園,15,10,10,10,10,10,10,10,10,10,90
FYCBDQWGV,172,2076232043489241,コトブキ,AXG81GPMP,蓮ノ空マタギ部,10,10,8,8,8,9,10,9,7,7,76
J9E2BXTUR,173,2071444390673397,そーや,YE7CX8RNP,蓮ノ大三十角,10,10,10,10,9,10,10,10,10,10,89
AL804BYBX,174,2071193485327169,はなぶさ,YE7CX8RNP,蓮ノ大三十角,15,9,7,8,7,7,10,9,7,7,71
ZHVYQOXPW,175,2067468796938528,たかやん,VW65MCVF8,スリスリーズ,15,10,7,8,8,7,10,8,7,7,72
CCQ5QCTL1,176,2056238998899581,琥珀,GMEF2K8DL,花咲く泥も好き²,15,10,9,9,7,8,10,9,8,8,78
FYK24K9Y1,177,2052277231517730,卓球,HBUK6F7CC,乙宗梢なりきり部,15,10,9,10,10,9,10,8,8,8,82
22F9H0NK0,178,2051438816399936,かじみん,JTX1G19BP,さやかほ癒し会,15,10,8,8,9,8,10,9,8,8,78
NJTVVJ3AR,179,2049413100851604,もつに,EYN9H9N16,蓮すきすきクラブ,15,9,7,7,6,6,8,7,6,6,62
Y2LLTQ4MF,180,2048323045395042,Lautrum,M5LHG6R4T,乙宗動物園,15,10,8,10,10,10,10,10,9,9,86
TRLEB6AD0,181,2042374214473516,ねんねこ,FC8NBAJBT,ラー麺二郎金沢店,15,10,7,8,9,8,10,7,8,6,73
VD8CGKV44,182,2041578786864371,のたく,79C17CHA2,蓮ノ空出張部,14,10,8,9,7,10,10,8,8,7,77
8Q0P3A5Y5,183,2041048104985122,よしお,CM5THHYHB,「」ノ空だけれど,15,10,9,10,8,8,10,9,8,8,80
IN27C39RY,184,2034773394687259,スス,9YM3DBTB7,泥民館,14,10,8,8,10,10,10,9,8,8,81
NT480V79A,185,2032000834937638,ゆざくら,PBRDPWEY1,村村会,12,10,9,10,10,10,10,10,10,9,88
I3Z8DKKMK,186,2031986780502519,naru,YCTM6RYDP,金沢おでん同好会,15,10,9,9,6,6,9,9,7,9,74
NJ5M5IZWU,187,2024058717715016,まき,M5LHG6R4T,乙宗動物園,5,9,10,9,10,10,10,9,10,8,85
6PNANEUV0,188,2023851019847853,なの,WN5B7VKPU,きんぴられんこん,10,10,8,10,7,7,10,10,7,7,76
IMAK5NFHF,189,2019476390234994,よもぎ,YE7CX8RNP,蓮ノ大三十角,13,10,8,9,6,7,10,8,7,7,72
CW1IJ4VQU,190,2019105612357281,ALOMA,YE7CX8RNP,蓮ノ大三十角,3,10,10,10,10,10,10,10,10,10,90
F81U86M87,191,2016417152357599,スコープドッグ,H6JWBBGCG,蓮天・乙宗一心流,15,10,10,10,10,10,10,10,10,10,90
62NPMRQF6,192,2015927036220225,ふく,EYN9H9N16,蓮すきすきクラブ,9,10,7,9,8,10,10,10,8,9,81
XB2VHAJYV,193,2014504686939323,まさお,GMEF2K8DL,花咲く泥も好き²,3,10,6,8,7,8,10,7,9,10,75
AFMBX6BPP,194,2011712585117466,美鳩,PBRDPWEY1,村村会,11,10,10,10,10,10,10,10,10,10,90
W0WYHMBR4,195,2011581602267194,リョータ,3BDTCERX6,打ち返した流れ星,13,10,7,7,8,7,8,7,7,7,68
MHUB8095B,196,2010059596004829,どらろー,25PMPEMG7,星見プロ,15,10,7,10,7,7,10,9,8,7,75
CRBY4XCB9,197,2005843765391023,すべゆるお,VW65MCVF8,スリスリーズ,12,10,9,8,10,10,10,10,9,9,85
EEODMO0PN,198,2003035986589650,kazami,VW65MCVF8,スリスリーズ,6,10,8,9,9,9,9,9,10,8,81
N6KDBV2A2,199,2002716189812670,ハンバーグ,7R8NKPAB1,花帆推し倶楽部,15,10,8,8,8,9,10,10,8,8,79
BRJ0XWX77,200,1998314680752072,しいのき,EYN9H9N16,蓮すきすきクラブ,15,10,8,9,8,8,10,9,7,8,77
TQX0EQZK8,201,1996192024384674,そらた,W26TRPM1R,めぐ党藤島派,11,10,7,8,7,9,10,8,6,7,72
9NMP2LJU2,202,1994350256825129,くぼっち,EYN9H9N16,蓮すきすきクラブ,15,10,10,9,10,10,10,10,9,10,88
DPQ6HPBXJ,203,1982237280212917,黒い秋,49AMYCXCD,ルドベキア,4,10,8,8,9,9,10,9,8,9,80
H827FHG5T,204,1979154195485526,つな,FC8NBAJBT,ラー麺二郎金沢店,15,10,8,10,9,9,9,10,8,8,81
74NVPKIGI,205,1975005989919525,"なめろうoNM,",73CBYJYB0,"oNM,",15,9,7,7,7,8,10,8,7,6,69
R82X6FBJ5,206,1971873940901453,鈴葉,GXR6C85BT,花帆ちゃん親衛隊,12,8,7,8,9,8,9,9,6,8,72
7TAQGMS8W,207,1971046271119966,ゆる,PBRDPWEY1,村村会,15,9,7,7,7,8,9,7,7,7,68
49TUEFEKF,208,1969164718304259,もふもふまじん終,V6VCA0C4N,ドル家の『D』,12,9,8,8,8,8,10,8,7,8,74
9RV301LEB,209,1967107699227663,いもむし,GXR6C85BT,花帆ちゃん親衛隊,15,10,7,9,5,9,9,9,6,6,70
VV8RPP6PX,210,1966570593102154,umeo,WN5B7VKPU,きんぴられんこん,15,10,8,10,9,8,10,8,8,8,79
5LL48ARPU,211,1964081388854379,シュウ,BKLW6CR5L,Mix鮭の空!!,15,10,7,10,8,7,7,8,7,8,72
4NF07ZA7K,212,1949152579412051,ゆーさく,VW65MCVF8,スリスリーズ,15,9,9,8,9,9,10,9,8,9,80
C3F3E5F3Y,213,1946971493760328,TATSUYA,VW65MCVF8,スリスリーズ,8,8,8,8,9,6,8,8,7,7,69
