rank,grade pt
2600,3392
2601, 
2602,3392
2603, 
2604, 
2605,3391
2606,3391
2606,3391
2608,3391
2609,3391
2610,3391
2611,3391
2612,3391
2613,3391
2614, 
2615,3391
2616,3391
2617, 
2618, 
2619,3390
2620, 
2621,3390
2622,3390
2623,3390
2624,3390
2625, 
2626,3390
2627, 
2628,3390
2629,3389
2630, 
2631,3389
2632,3389
2633, 
2634,3389
2635,3389
2636,3389
2637,3389
2638,3389
2639,3389
2640, 
2641,3388
2642,3388
2643, 
2644,3388
2645,3388
2646,3388
2647,3388
2648,3388
2649,3388
2650,3388
2651,3388
2652,3388
2653,3388
2654,3387
2655,3387
2656,3387
2656,3387
2658,3387
2659,3387
2660,3387
2661,3387
2662, 
2663,3387
2664,3387
2665,3387
2666,3386
2667,3386
2668,3386
2669, 
2670,3386
2671, 
2672,3386
2673, 
2674,3386
2675, 
2676,3386
2677,3386
2678, 
2679, 
2680,3385
2681,3385
2682,3385
2683,3385
2684, 
2685, 
2686,3385
2687, 
2688,3385
2689,3385
2690,3385
2691,3384
2692,3384
2693,3384
2694, 
2695,3384
2696, 
2697,3384
2698,3384
2699, 
2700,3384
2701,3384
2701,3384
2703, 
2704,3383
2705,3383
2706,3383
2707,3383
2708,3383
2709,3383
2710,3383
2711, 
2712,3383
2713,3383
2714,3383
2715,3383
2716,3382
2716,3382
2718,3382
2719,3382
2720,3382
2721,3382
2722,3382
2723,3382
2724,3382
2725,3382
2726,3382
2727,3382
2728, 
2729, 
2730, 
2731,3381
2732, 
2733, 
2734,3381
2735,3381
2736,3381
2737,3381
2738,3381
2739, 
2740,3381
2741,3381
2742,3380
2743,3380
2744, 
2745,3380
2746, 
2747,3380
2748, 
2749, 
2750,3380
2751, 
2752, 
2753,3380
2754,3380
2755, 
2756,3379
2757,3379
2758,3379
2759, 
2760,3379
2761,3379
2762,3379
2763, 
2764, 
2765,3379
2766, 
2767,3379
2768,3378
2769, 
2770, 
2771,3378
2772,3378
2773,3378
2774,3378
2775, 
2776,3378
2777,3378
2778, 
2779, 
2780,3378
2781, 
2782, 
2783,3377
2784,3377
2785, 
2786, 
2787, 
2788,3377
2789,3377
2790,3377
2791, 
2792,3377
2793,3377
2794,3376
2795,3376
2796,3376
2797, 
2798,3376
2799,3376
2800, 
2801,3376
2802,3376
2803,3376
2804,3376
2805,3376
2806,3376
2807,3375
2808,3375
2809,3375
2810,3375
2811,3375
2812,3375
2813,3375
2814, 
2815,3375
2816,3375
2817,3375
2818,3375
2819, 
2820,3374
2821, 
2822,3374
2823, 
2824,3374
2825, 
2826,3374
2827,3374
2828, 
2829, 
2830,3374
2831,3374
2832,3374
2833,3373
2834, 
2835,3373
2836,3373
2837,3373
2838,3373
2839,3373
2840,3373
2841,3373
2842,3373
2843, 
2844, 
2845,3373
2846,3373
2847,3372
2848, 
2849,3372
2850,3372
2851,3372
2852,3372
2853,3372
2854, 
2855,3372
2856,3372
2857,3372
2858,3372
2859, 
2860,3371
2861,3371
2862,3371
2863,3371
2863,3371
2865,3371
2866, 
2867,3371
2868,3371
2869,3371
2870,3371
2871,3371
2872,3371
2873,3370
2874,3370
2875, 
2876,3370
2877,3370
2878,3370
2879,3370
2880,3370
2881, 
2882,3370
2883,3370
2884, 
2885,3370
2886,3370
2887, 
2888,3369
2889,3369
2890,3369
2891,3369
2892,3369
2893, 
2894,3369
2895, 
2896,3369
2897,3369
2898,3369
2899,3369
2900,3368
2901,3368
2902,3368
2903, 
2904,3368
2905,3368
2906,3368
2907,3368
2908,3368
2909,3368
2910,3368
2911, 
2912,3368
2913,3368
2914,3367
2915,3367
2916, 
2917, 
2918, 
2919,3367
2920, 
2921,3367
2922, 
2923, 
2924, 
2925,3367
2926,3367
2927, 
2928,3366
2929,3366
2930, 
2931,3366
2932,3366
2933, 
2934,3366
2935,3366
2936,3366
2937,3366
2938,3366
2939,3366
2940,3366
2941, 
2942,3365
2943, 
2944, 
2945,3365
2946,3365
2947,3365
2948,3365
2949,3365
2950, 
2951,3365
2952, 
2953,3365
2954,3365
2955,3364
2956,3364
2957,3364
2958,3364
2959,3364
2960,3364
2961,3364
2962,3364
2963, 
2964, 
2965,3364
2966,3364
2966,3364
2968,3364
2969, 
2970,3363
2971,3363
2972,3363
2973,3363
2974, 
2975,3363
2976,3363
2977, 
2978,3363
2979,3363
2980,3363
2981,3363
2982,3363
2983,3362
2984,3362
2985,3362
2986,3362
2987, 
2988,3362
2989, 
2990,3362
2991, 
2992,3362
2993,3362
2994,3362
2995,3362
2996,3362
2997,3361
2998, 
2999,3361
3000,3361
3001,3361
3002, 
3003, 
3004, 
3005, 
3006, 
3007,3361
3008,3361
3009,3361
3010,3361
3011,3360
3012,3360
3013,3360
3014,3360
3015,3360
3016,3360
3017,3360
3018,3360
3019, 
3020,3360
3021, 
3022,3360
3023, 
3024, 
3025,3360
3026,3359
3027,3359
3028,3359
3029, 
3030, 
3031,3359
3032,3359
3033, 
3034,3359
3035,3359
3036, 
3037,3359
3038,3359
3039,3359
3040, 
3041, 
3042, 
3043,3358
3044,3358
3045,3358
3046,3358
3047,3358
3048,3358
3049,3358
3050,3358
3051,3358
3052, 
3053,3358
3054,3357
3055,3357
3056,3357
3057,3357
3058,3357
3059,3357
3060, 
3061, 
3062,3357
3063,3357
3064,3357
3065,3357
3066,3357
3067,3357
3068,3357
3069,3356
3070,3356
3071, 
3072,3356
3073, 
3074,3356
3075,3356
3076,3356
3077,3356
3078,3356
3079,3356
3080,3356
3081,3356
3082,3356
3083,3355
3084,3355
3085,3355
3086,3355
3087, 
3088, 
3088,3355
3090,3355
3091,3355
3092,3355
3093,3355
3094,3355
3095, 
3096,3355
3097,3355
3098,3354
3099, 
3100,3354
3101,3354
3102, 
3103,3354
3104,3354
3105,3354
3106,3354
3107,3354
3108,3354
3109, 
3110,3354
3111,3354
3112, 
3113, 
3114, 
3115,3353
3116, 
3117,3353
3118,3353
3119, 
3120, 
3121, 
3122, 
3123,3353
3124, 
3125,3353
3126, 
3127, 
3128,3352
3129,3352
3130,3352
3131,3352
3132,3352
3133, 
3134,3352
3135,3352
3136,3352
3136,3352
3138,3352
3139, 
3140,3352
3141,3352
3142,3351
3143, 
3144,3351
3145,3351
3146,3351
3147,3351
3148,3351
3149, 
3150,3351
3151, 
3152,3351
3153, 
3154,3351
3155,3351
3156,3351
3157,3350
3158,3350
3159,3350
3160, 
3161,3350
3162, 
3163,3350
3164, 
3165, 
3166,3350
3167,3350
3168,3350
3169, 
3170, 
3171,3349
3172, 
3173,3349
3174,3349
3175,3349
3176,3349
3177, 
3178, 
3179,3349
3180,3349
3181,3349
3182,3349
3183, 
3184,3349
3185,3349
3186,3348
3187,3348
3188,3348
3189,3348
3190, 
3191, 
3192,3348
3193,3348
3194, 
3195, 
3196,3348
3197, 
3198,3348
3199,3348
3200, 
3201,3347
3202,3347
3203,3347
3204,3347
3205,3347
3206,3347
3207,3347
3208,3347
3209, 
3210,3347
3211,3347
3212,3347
3213,3347
3214,3347
3215,3347
3216,3347
3217,3346
3218,3346
3219,3346
3220,3346
3221, 
3222,3346
3223,3346
3224,3346
3225,3346
3226,3346
3227,3346
3228, 
3229,3346
3230,3346
3231, 
3232, 
3233,3345
3234, 
3235, 
3236,3345
3237,3345
3238,3345
3239,3345
3240, 
3241,3345
3242,3345
3243, 
3244,3345
3245, 
3246,3345
3247,3344
3248,3344
3249,3344
3250,3344
3251, 
3252, 
3253,3344
3254,3344
3255, 
3256,3344
3257,3344
3257,3344
3259,3344
3259, 
3261,3344
3262,3343
3263,3343
3264,3343
3265,3343
3266,3343
3267,3343
3268,3343
3269,3343
3270,3343
3271,3343
3272, 
3273,3343
3274,3343
3275,3343
3276,3343
3277,3343
3278,3342
3279,3342
3280,3342
3281, 
3282, 
3283, 
3284,3342
3285,3342
3286,3342
3287,3342
3288,3342
3289, 
3290,3342
3291,3342
3292,3342
3293,3341
3294,3341
3295,3341
3296,3341
3297, 
3298,3341
3299,3341
3300, 
3301,3341
3301,3341
3303,3341
3304,3341
3305,3341
3306,3341
3307,3341
3308,3341
3309,3340
3310,3340
3311,3340
3312,3340
3313,3340
3314,3340
3315,3340
3316,3340
3317,3340
3318,3340
3319,3340
3320, 
3321,3340
3322,3340
3323,3340
3324,3340
3325,3339
3326,3339
3327,3339
3328,3339
3329,3339
3330, 
3331,3339
3332, 
3333,3339
3334,3339
3335,3339
3336, 
3337, 
3338,3339
3339, 
3340,3338
3341,3338
3342, 
3343,3338
3344,3338
3345,3338
3346,3338
3347,3338
3348,3338
3349, 
3350, 
3351,3338
3352,3338
3353,3338
3354, 
3355,3338
3356,3337
3357,3337
3358,3337
3359, 
3360,3337
3361,3337
3362,3337
3363,3337
3364, 
3364, 
3366,3337
3367, 
3368,3337
3369, 
3370, 
3371,3337
3372,3336
3373,3336
3374,3336
3375,3336
3376,3336
3377,3336
3378,3336
3379,3336
3380, 
3381,3336
3382,3336
3383,3336
3384,3336
3385, 
3386,3336
3387,3336
3388,3335
3389,3335
3390,3335
3391, 
3392,3335
3393,3335
3394, 
3395, 
3396,3335
3397,3335
3398,3335
3399,3335
3400, 
3401, 
3402, 
3403,3335
3404,3334
3405,3334
3406, 
3407, 
3408,3334
3409,3334
3410, 
3411,3334
3412, 
3413,3334
3414,3334
3415,3334
3416, 
3417,3334
3417,3334
3419,3334
3420,3333
3421,3333
3422,3333
3423,3333
3424,3333
3425,3333
3426, 
3427,3333
3428, 
3429,3333
3430,3333
3431,3333
3432,3333
3433,3333
3434,3333
3435,3333
3436, 
3437,3332
3438,3332
3439,3332
3440,3332
3440, 
3442,3332
3443,3332
3444, 
3445,3332
3446,3332
3447, 
3448,3332
3449,3332
3450, 
3451,3332
3452,3332
3453,3331
3454, 
3455,3331
3456,3331
3457, 
3458,3331
3459,3331
3460,3331
3461,3331
3462, 
3463,3331
3464,3331
3465,3331
3466,3331
3467,3331
3468, 
3469,3330
3470,3330
3471, 
3472,3330
3473,3330
3474,3330
3475, 
3476,3330
3477, 
3478,3330
3479,3330
3480,3330
3481,3330
3482,3330
3483,3330
3484,3330
3485,3330
3486,3329
3487,3329
3488,3329
3489,3329
3490,3329
3491,3329
3492, 
3493,3329
3494,3329
3495,3329
3496,3329
3497,3329
3498,3329
3499, 
3500, 
3501,3329
3502,3328
3503,3328
3504,3328
3505,3328
3506,3328
3507, 
3508,3328
3509,3328
3510, 
3511, 
3512,3328
3513, 
3514, 
3515,3328
3516, 
3517, 
3518,3328
3519,3327
3520,3327
3521, 
3522,3327
3523, 
3524, 
3525, 
3526,3327
3527, 
3528,3327
3529,3327
3530,3327
3531,3327
3532, 
3533,3327
3534,3327
3535, 
3536,3326
3537,3326
3538,3326
3539, 
3540,3326
3541, 
3542,3326
3543,3326
3544, 
3545, 
3546,3326
3547,3326
3548, 
3549, 
3550,3326
3551,3326
3552, 
3553,3325
3554, 
3555,3325
3556, 
3557,3325
3558,3325
3559,3325
3560, 
3561,3325
3562,3325
3563,3325
3564, 
3565, 
3566, 
3567,3325
3568, 
3569,3324
3570, 
3571, 
3572, 
3573,3324
3574,3324
3575,3324
3576,3324
3577,3324
3578,3324
3579, 
3580, 
3581,3324
3582, 
3583,3324
3584,3324
3585,3324
3586,3323
3587,3323
3588,3323
3589,3323
3590, 
3591, 
3592, 
3593,3323
3594,3323
3595,3323
3596, 
3597, 
3598, 
3599,3323
3600,3323
3601,3323
3602,3323
3603,3322
3604,3322
3605, 
3606, 
3607,3322
3608, 
3609, 
3610,3322
3610,3322
3612,3322
3613, 
3614, 
3615,3322
3616,3322
3617,3322
3618,3322
3619,3322
3619, 
3621,3321
3622, 
3623,3321
3624,3321
3625, 
3626, 
3627,3321
3628,3321
3629,3321
3630,3321
3631, 
3632,3321
3633, 
3634,3321
3635,3321
3636,3321
3637,3320
3638,3320
3639,3320
3640, 
3641, 
3642,3320
3643,3320
3644,3320
3645,3320
3646, 
3647,3320
3648, 
3649,3320
3650,3320
3651,3320
3652,3320
3653, 
3654,3320
3655, 
3656,3319
3657,3319
3658,3319
3659, 
3660,3319
3661,3319
3662,3319
3663,3319
3664,3319
3665, 
3666,3319
3667,3319
3668,3319
3669, 
3670,3319
3671,3319
3672,3318
3673,3318
3674,3318
3675, 
3676,3318
3677,3318
3678, 
3679,3318
3680,3318
3681,3318
3682, 
3683,3318
3684,3318
3685, 
3686,3318
3687,3318
3688, 
3689,3318
3690, 
3691,3317
3692,3317
3693,3317
3694,3317
3695,3317
3695,3317
3697,3317
3698,3317
3699,3317
3700, 
3701,3317
3702,3317
3703,3317
3704,3317
3705,3317
3706,3317
3707, 
3708, 
3709,3316
3710,3316
3711, 
3712, 
3713, 
3713,3316
3715,3316
3715,3316
3717, 
3718,3316
3719,3316
3720, 
3721,3316
3722,3316
3723,3316
3724, 
3725,3315
3726, 
3727,3315
3728,3315
3729,3315
3730, 
3731,3315
3732,3315
3733,3315
3734, 
3735,3315
3736, 
3737,3315
3738,3315
3739, 
3740,3315
3741,3315
3742,3315
3743,3314
3744,3314
3745,3314
3746,3314
3747,3314
3748,3314
3749,3314
3750,3314
3751, 
3752,3314
3753,3314
3754,3314
3755,3314
3756,3314
3757, 
3758,3314
3759, 
3760, 
3761,3313
3762, 
3763, 
3764, 
3765, 
3766, 
3767, 
3767,3313
3769, 
3770,3313
3771,3313
3772, 
3773,3313
3774, 
3775,3313
3776,3313
3777,3313
3778, 
3779,3312
3780, 
3781,3312
3782, 
3783, 
3784,3312
3785,3312
3786,3312
3787,3312
3788,3312
3789,3312
3790,3312
3791,3312
3792,3312
3793,3312
3794, 
3795,3312
3796,3311
3797, 
3798,3311
3799, 
3800,3311
3801,3311
3802,3311
3803,3311
3804, 
3805,3311
3806,3311
3807,3311
3808,3311
3809, 
3810,3311
3811,3311
3812, 
3813,3311
3814, 
3815,3310
3816,3310
3817,3310
3818, 
3819,3310
3820, 
3821,3310
3822,3310
3823,3310
3824, 
3825,3310
3826, 
3827,3310
3828, 
3829,3310
3830,3310
3831,3310
3832,3310
3833,3309
3834, 
3835,3309
3836, 
3837,3309
3838,3309
3839,3309
3840,3309
3841,3309
3842,3309
3843, 
3844,3309
3845, 
3846,3309
3847,3309
3847,3309
3849,3309
3850, 
3851, 
3852,3308
3853,3308
3854,3308
3855,3308
3856,3308
3857,3308
3858,3308
3859,3308
3860,3308
3861, 
3862,3308
3863,3308
3864, 
3865,3308
3866, 
3867,3308
3868, 
3869,3308
3870, 
3871, 
3872, 
3873,3307
3874, 
3875,3307
3876,3307
3877,3307
3878,3307
3879, 
3880,3307
3881,3307
3882,3307
3883, 
3884,3307
3885,3307
3886, 
3887,3307
3888,3306
3889, 
3890,3306
3891, 
3892,3306
3893, 
3894, 
3895,3306
3896,3306
3897, 
3898,3306
3899,3306
3900,3306
3901, 
3902,3306
3903, 
3904,3306
3905,3306
3906,3306
3907, 
3908,3305
3909, 
3910,3305
3911,3305
3911,3305
3913, 
3914,3305
3915, 
3916, 
3917,3305
3918,3305
3919,3305
3920,3305
3921,3305
3922,3305
3923, 
3924,3305
3925, 
3926, 
3927, 
3928, 
3929,3304
3930,3304
3931,3304
3932,3304
3933, 
3934,3304
3935, 
3936,3304
3937,3304
3938,3304
3939, 
3939,3304
3941, 
3942, 
3943, 
3944,3303
3945, 
3946,3303
3947,3303
3948,3303
3949, 
3950,3303
3951,3303
3952,3303
3953, 
3954, 
3955, 
3956,3303
3957,3303
3958,3303
3959,3303
3960,3303
3961,3303
3962, 
3963,3302
3964, 
3965,3302
3966, 
3967,3302
3968,3302
3969,3302
3970,3302
3971,3302
3972,3302
3973, 
3974, 
3975,3302
3976,3302
3977,3302
3978, 
3979, 
3980, 
3981,3302
3982,3301
3983,3301
3984,3301
3985,3301
3986, 
3987, 
3988,3301
3989,3301
3990,3301
3991,3301
3992, 
3993,3301
3994,3301
3995, 
3996,3301
3997,3301
3998,3301
3999,3301
4000,3301
4001, 
4002, 
4003,3300
4004, 
4005,3300
4006,3300
4007,3300
4008,3300
4009,3300
4010,3300
4011, 
4012,3300
4013, 
4014,3300
4015, 
4016, 
4017,3300
4018,3300
4019,3300
4020,3299
4021, 
4022,3299
4023,3299
4024,3299
4025, 
4026,3299
4027,3299
4028,3299
4029, 
4030,3299
4031,3299
4032,3299
4033,3299
4034, 
4035, 
4036,3299
4037,3299
4038,3299
4039,3298
4040, 
4041, 
4042,3298
4043,3298
4044,3298
4045,3298
4046, 
4047,3298
4048,3298
4049, 
4050,3298
4051, 
4052,3298
4053,3298
4054,3298
4055,3298
4056,3298
4057,3298
4058,3298
4059,3297
4060,3297
4061, 
4062,3297
4063,3297
4064, 
4065,3297
4066,3297
4067, 
4068, 
4069,3297
4070,3297
4071,3297
4072,3297
4073,3297
4074,3297
4075,3297
4076,3297
4077,3297
4078,3296
4079,3296
4080,3296
4081,3296
4082,3296
4083,3296
4084,3296
4085,3296
4086, 
4087,3296
4088, 
4089,3296
4090,3296
4091,3296
4092,3296
4093,3296
4094,3296
4095,3296
4096,3296
4097,3296
4098,3295
4099, 
4100,3295
4101,3295
4102, 
4103,3295
4104, 
4105,3295
4106, 
4107,3295
4108, 
4109,3295
4110, 
4111, 
4112,3295
4113,3295
4114, 
4115,3295
4116,3295
4117,3294
4118,3294
4119,3294
4120,3294
4121, 
4122,3294
4123,3294
4124, 
4125, 
4126,3294
4127,3294
4128,3294
4129,3294
4130,3294
4131, 
4132, 
4133,3294
4134, 
4135,3294
4136,3294
4137,3293
4138, 
4139,3293
4140,3293
4141,3293
4142, 
4143,3293
4144,3293
4145,3293
4146,3293
4147,3293
4148, 
4149,3293
4150, 
4151, 
4152,3293
4153, 
4154, 
4155, 
4156,3293
4157,3292
4158, 
4159, 
4160,3292
4161,3292
4162, 
4163,3292
4164,3292
4164, 
4166,3292
4167,3292
4168, 
4169,3292
4170,3292
4171,3292
4172,3292
4173,3292
4174, 
4175, 
4176,3292
4177,3291
4178,3291
4179, 
4180, 
4181,3291
4182,3291
4183, 
4184,3291
4185, 
4186,3291
4187, 
4188, 
4189,3291
4190, 
4191,3291
4192, 
4193,3291
4194, 
4195,3291
4196,3291
4197,3290
4198,3290
4199,3290
4200, 
4201,3290
4202,3290
4203,3290
4204, 
4205,3290
4206,3290
4207, 
4208,3290
4209,3290
4210,3290
4211,3290
4212,3290
4213,3290
4214, 
4215,3290
4216,3290
4217,3289
4218, 
4219,3289
4220,3289
4221,3289
4222, 
4223,3289
4224, 
4225,3289
4226,3289
4227,3289
4228,3289
4229,3289
4230,3289
4231,3289
4232,3289
4233,3289
4234,3289
4235,3289
4236,3289
4237, 
4238, 
4239,3288
4240,3288
4240, 
4242,3288
4243,3288
4244,3288
4245, 
4246,3288
4247,3288
4248,3288
4249, 
4250,3288
4251,3288
4252,3288
4253,3288
4254,3288
4255,3288
4256,3288
4257,3288
4258, 
4259,3287
4260, 
4261,3287
4262,3287
4263, 
4264,3287
4265, 
4266,3287
4267, 
4268, 
4269,3287
4270,3287
4270,3287
4272, 
4273,3287
4274,3287
4275,3287
4276,3287
4277, 
4278,3287
4279,3286
4280,3286
4281, 
4282,3286
4283,3286
4284,3286
4285,3286
4286,3286
4287,3286
4288,3286
4289, 
4290, 
4291,3286
4292, 
4293,3286
4294,3286
4295,3286
4296,3286
4297, 
4298,3286
4299,3285
4300, 
4301, 
4302, 
4303,3285
4304, 
4305, 
4306,3285
4307,3285
4308,3285
4309,3285
4310,3285
4311,3285
4312,3285
4313,3285
4314, 
4315,3285
4316, 
4317,3285
4318, 
4319, 
4320, 
4321,3284
4322,3284
4323,3284
4324,3284
4325, 
4326, 
4327,3284
4328,3284
4329, 
4330, 
4331, 
4332,3284
4333, 
4334,3284
4335,3284
4336, 
4337,3284
4338,3284
4339, 
4340,3284
4341, 
4342, 
4343,3283
4344,3283
4345,3283
4346,3283
4347,3283
4348,3283
4349, 
4350, 
4351,3283
4352, 
4353, 
4354, 
4355, 
4356,3283
4357,3283
4358,3283
4359,3283
4360,3283
4361, 
4362, 
4363,3282
4364,3282
4365,3282
4366,3282
4367,3282
4368,3282
4369,3282
4370,3282
4371,3282
4372,3282
4373,3282
4374, 
4375,3282
4376, 
4377,3282
4378, 
4379,3282
4380,3282
4381,3282
4382,3282
4383, 
4384,3281
4385,3281
4386, 
4387, 
4388,3281
4389, 
4390,3281
4391,3281
4392, 
4393,3281
4394,3281
4395,3281
4396,3281
4397,3281
4398,3281
4399,3281
4400,3281
4401,3281
4402,3281
4403, 
4404,3280
4405,3280
4406, 
4407, 
4408, 
4409, 
4410,3280
4411,3280
4412, 
4413, 
4414,3280
4415,3280
4416,3280
4417,3280
4418,3280
4419, 
4420,3280
4421,3280
4422, 
4423, 
4424,3280
4425,3279
4426,3279
4427, 
4428, 
4429,3279
4430,3279
4431,3279
4432,3279
4433,3279
4433,3279
4435,3279
4436, 
4437, 
4438,3279
4439,3279
4440, 
4441,3279
4442,3279
4443, 
4444, 
4445, 
4446,3278
4447,3278
4448, 
4449, 
4450,3278
4451,3278
4452, 
4453,3278
4454,3278
4455,3278
4456,3278
4457, 
4458,3278
4459,3278
4460, 
4461, 
4462,3278
4463,3278
4464,3278
4465,3278
4466,3278
4467,3278
4468, 
4469,3277
4470,3277
4471,3277
4472, 
4473, 
4474,3277
4475,3277
4476,3277
4477,3277
4478, 
4479,3277
4480, 
4481, 
4482, 
4483,3277
4484,3277
4485,3277
4486,3277
4487,3277
4488,3277
4489,3277
4490, 
4491,3276
4492,3276
4493,3276
4494,3276
4495, 
4496,3276
4497,3276
4498, 
4499,3276
4500, 
4501,3276
4502,3276
4503,3276
4504,3276
4505,3276
4506, 
4507, 
4508, 
4509,3276
4510,3276
4511, 
4512, 
4513,3275
4514,3275
4515,3275
4516,3275
4517, 
4518,3275
4519, 
4520,3275
4521,3275
4522, 
4523, 
4524,3275
4525, 
4526,3275
4527,3275
4528,3275
4529,3275
4530,3275
4531,3275
4532,3275
4533, 
4534, 
4535,3274
4536,3274
4537,3274
4538,3274
4539,3274
4540,3274
4541,3274
4542,3274
4543,3274
4544, 
4545,3274
4546,3274
4547, 
4548, 
4549,3274
4550, 
4551,3274
4552,3274
4553, 
4554,3274
4555,3273
4556, 
4557,3273
4558, 
4559,3273
4559, 
4561, 
4562,3273
4563, 
4564,3273
4565,3273
4566,3273
4567,3273
4568, 
4569,3273
4570, 
4571,3273
4572, 
4573, 
4574, 
4575, 
4576,3273
4577,3272
4578, 
4579,3272
4580,3272
4581,3272
4582, 
4583, 
4584, 
4585,3272
4586,3272
4587, 
4588, 
4589,3272
4590,3272
4591,3272
4592,3272
4593, 
4594,3272
4595, 
4596, 
4597, 
4598,3272
4599,3271
4600,3271
4601,3271
4602, 
4603, 
4604,3271
4605, 
4606, 
4607,3271
4608, 
4609,3271
4610,3271
4611,3271
4612,3271
4613, 
4614,3271
4615,3271
4616,3271
4617,3271
4618,3271
4619,3271
4620, 
4621,3271
4622,3270
4623,3270
4624,3270
4625,3270
4626, 
4627, 
4627,3270
4629,3270
4630, 
4631,3270
4632,3270
4633,3270
4634,3270
4635,3270
4636,3270
4637,3270
4638,3270
4639,3270
4640,3270
4641,3270
4642,3270
4643, 
4644, 
4645, 
4646,3269
4647,3269
4648, 
4649,3269
4650, 
4651,3269
4652,3269
4653,3269
4654,3269
4655,3269
4656, 
4657,3269
4658, 
4659, 
4660,3269
4661,3269
4662,3269
4663,3269
4664,3269
4665,3269
4666, 
4667, 
4668,3268
4669,3268
4670, 
4671, 
4672,3268
4673,3268
4674,3268
4675,3268
4676,3268
4677, 
4678, 
4679,3268
4680,3268
4681,3268
4682,3268
4683, 
4684,3268
4685,3268
4686, 
4687,3268
4688,3268
4689,3267
4690, 
4691, 
4692,3267
4693,3267
4694,3267
4695,3267
4696, 
4697, 
4698,3267
4699,3267
4700,3267
4701, 
4702,3267
4703,3267
4704, 
4705, 
4706,3267
4707,3267
4708, 
4709, 
4710,3267
4711, 
4712, 
4713,3266
4714,3266
4715,3266
4716, 
4717, 
4718,3266
4719, 
4720,3266
4721, 
4722,3266
4723,3266
4724, 
4725, 
4726, 
4727,3266
4728, 
4729,3266
4730, 
4731, 
4732,3266
4733, 
4734, 
4735, 
4736, 
4737,3265
4738, 
4739,3265
4740, 
4741,3265
4742, 
4743, 
4744, 
4745,3265
4746,3265
4747, 
4748,3265
4749,3265
4750, 
4751,3265
4752, 
4753,3265
4754,3265
4755,3265
4756,3265
4757, 
4758, 
4759,3264
4760,3264
4761,3264
4762,3264
4763,3264
4764,3264
4765,3264
4766,3264
4767,3264
4768,3264
4769,3264
4770,3264
4771, 
4772, 
4773,3264
4774, 
4775,3264
4776,3264
4777,3264
4778, 
4779, 
4780, 
4781,3263
4782,3263
4783,3263
4784, 
4785,3263
4786, 
4787,3263
4788,3263
4789, 
4790,3263
4791,3263
4792, 
4793, 
4794, 
4795, 
4796, 
4797,3263
4798,3263
4799, 
4800,3263
4801,3263
4802,3263
4803,3263
4804,3262
4805,3262
4806, 
4807,3262
4808,3262
4809,3262
4810, 
4811,3262
4812,3262
4813,3262
4814, 
4815, 
4816,3262
4817, 
4818, 
4819,3262
4820,3262
4821,3262
4822,3262
4823,3262
4824,3262
4825,3262
4826,3262
4827, 
4828, 
4829,3261
4830,3261
4831,3261
4832,3261
4833, 
4834, 
4835,3261
4836,3261
4837,3261
4838,3261
4839, 
4840,3261
4841, 
4842,3261
4843,3261
4844,3261
4845,3261
4846,3261
4847,3261
4848,3261
4849, 
4850,3261
4851,3260
4852, 
4853,3260
4854,3260
4855,3260
4856,3260
4857,3260
4858, 
4859,3260
4860, 
4861, 
4862,3260
4863,3260
4864,3260
4865,3260
4866,3260
4867,3260
4868,3260
4869,3260
4870,3260
4871,3260
4872,3260
4873, 
4874,3260
4875,3259
4876,3259
4877, 
4878,3259
4879,3259
4880,3259
4881,3259
4882, 
4883, 
4884,3259
4885,3259
4886,3259
4887, 
4888,3259
4889, 
4890,3259
4891,3259
4892, 
4893,3259
4893,3259
4895,3259
4896, 
4897,3259
4898, 
4899,3258
4900,3258
4901,3258
4902,3258
4903, 
4904,3258
4905, 
4906,3258
4907,3258
4908,3258
4909, 
4910, 
4911,3258
4912,3258
4913, 
4914,3258
4915,3258
4916, 
4917,3258
4918,3258
4919, 
4920,3258
4921,3258
4922, 
4923,3257
4924,3257
4925, 
4926,3257
4927,3257
4928,3257
4929,3257
4930,3257
4931,3257
4932, 
4933,3257
4934,3257
4935, 
4936,3257
4937,3257
4938,3257
4939, 
4940,3257
4941, 
4942, 
4943,3257
4944, 
4945,3257
4946, 
4947,3256
4948,3256
4949,3256
4950,3256
4951, 
4952,3256
4953,3256
4954,3256
4955, 
4956,3256
4957,3256
4958, 
4959,3256
4960,3256
4961,3256
4962,3256
4963, 
4964,3256
4965, 
4966,3256
4967, 
4968, 
4969,3256
4970,3255
4971, 
4972, 
4973,3255
4974, 
4975,3255
4976,3255
4977,3255
4977,3255
4979,3255
4980,3255
4981,3255
4982, 
4983,3255
4984,3255
4985, 
4986, 
4987,3255
4988,3255
4989, 
4990,3255
4991,3255
4992,3255
4993,3255
4994,3255
4995,3254
4996,3254
4997,3254
4998,3254
4999,3254
5000, 
5001,3254
5002,3254
5003,3254
5004,3254
5005,3254
5006,3254
5007, 
5008,3254
5009,3254
5010,3254
5011,3254
5012,3254
5013,3254
5014,3254
5015,3254
5016,3254
5017,3254
5018,3254
5019,3253
5020, 
5021,3253
5022, 
5023, 
5024,3253
5025,3253
5026,3253
5027,3253
5028, 
5029, 
5030,3253
5031,3253
5032,3253
5033,3253
5034, 
5035, 
5036,3253
5037, 
5038,3253
5039,3253
5040,3253
5041,3253
5042,3253
5043,3252
5044,3252
5045,3252
5046,3252
5047,3252
5048,3252
5049, 
5050,3252
5051,3252
5052, 
5053,3252
