player_id,rank,point,player_name,search_guild_key,guild_name,DR数量,缀理,吟子,慈,花帆,梢,さやか,姬芽,小铃,瑠璃乃
L71LEGR49,126,399165731768829,かんなぎ,3BDTCERX6,打ち返した流れ星,13,10,10,10,10,10,9,10,10,9
XTY4GG18V,127,398112290693187,こーりん,1BME38BCD,さすさやクラブ,14,10,9,9,9,10,9,8,8,9
C9ZMT7RH7,128,397585732366609,キミタケ,B5V2LNN43,WMW,15,10,10,10,10,10,10,10,10,10
BE9A0VUV4,129,397295683207266,覚醒クッキー,FVJFA973A,蓮ノ空愛好会,0,10,10,10,10,10,10,10,10,10
KN3FIHXL7,130,396797373170544,トミィ,RFYKY8DCD,LA.LA.LA,6,10,10,10,10,10,10,10,10,10
JRXUOPXXN,131,396534632756062,ぐんま,49AMYCXCD,ルドベキア,12,10,10,10,10,10,10,10,10,10
KXMPLAX04,132,396253901032366,ろーぱす,BKLW6CR5L,Mix鮭の空!!,12,10,8,9,9,10,8,8,8,9
7XT268BWG,133,395901085413886,冬はこずめぐ,FVJFA973A,蓮ノ空愛好会,14,10,10,10,10,10,10,10,10,10
MTS3N3QJK,134,395885956345463,rifotaku,D5A2EEG7F,わたくしは大丈部,15,10,9,10,10,10,10,9,9,10
YVGO9EHKS,135,395756981119979,やたペン,HBM31HMUY,YUKIZURI,6,10,9,10,10,10,9,10,10,9
67GP30NUW,136,394015494082184,yuba,11FB0EDDT,スクステ同好会,8,10,10,10,10,10,8,10,8,10
AL804BYBX,137,393146152460213,はなぶさ,YE7CX8RNP,能京カバディ部,12,9,6,9,8,10,8,8,7,8
62NPMRQF6,138,392871942296311,ふく,EYN9H9N16,蓮すきすきクラブ,8,10,9,10,10,10,8,8,9,7
TXTPD6OZ9,139,392832817422570,stella,BKLW6CR5L,Mix鮭の空!!,14,10,10,10,10,10,10,10,10,10
1FO8RWDNB,140,392061329411641,色違いスターミー,YE7CX8RNP,能京カバディ部,12,10,9,10,10,10,9,9,9,10
K7QAEXJLJ,141,392040364315505,のりすけ,49AMYCXCD,ルドベキア,15,10,7,10,8,10,9,7,8,10
W51RD80OU,142,391537543769401,赤飯のごま塩,49AMYCXCD,ルドベキア,15,10,10,9,9,9,9,10,10,10
1Y0XFNNDJ,143,390724406950531,かなたなか,EYN9H9N16,蓮すきすきクラブ,10,10,10,10,10,10,10,8,8,10
4FGPNYMSS,144,390548859676420,凪 誠士郎,VW65MCVF8,スリスリーズ,15,10,10,10,10,10,10,10,10,10
M3ANWTEQ1,145,390055441348901,"甘野老oNM,",73CBYJYB0,"oNM,",9,10,7,10,9,10,10,6,7,10
9FCM2N4CA,146,389244382246477,臨倉奴太郎,FVJFA973A,蓮ノ空愛好会,12,9,8,10,10,10,9,8,8,10
42J4J5OSG,147,389223512622257,ハラシヨ,W26TRPM1R,めぐ党藤島派,14,9,8,10,9,10,9,9,8,9
B6XUHLVUZ,148,388943126761989,ればにら,RFYKY8DCD,LA.LA.LA,12,8,9,10,10,8,9,8,8,8
92BAX6L8R,149,388262898648194,なかさん,EYN9H9N16,蓮すきすきクラブ,11,10,9,10,10,10,10,9,9,10
12Y4UB4XJ,150,388135241250838,かぴたる,49AMYCXCD,ルドベキア,13,10,6,8,10,9,9,8,7,8
ME00V6X4B,151,388080823359564,オラトニス,BKLW6CR5L,Mix鮭の空!!,14,10,10,10,10,10,10,10,10,10
AJMEJX0KG,152,387201876393574,こーか,B5V2LNN43,WMW,12,10,10,10,10,10,10,9,10,10
RFP277XPM,153,386919554903622,スガ,11FB0EDDT,スクステ同好会,4,9,8,10,8,9,8,8,8,8
5K59F4UVE,154,386602365354932,ガチャ至上主義,MAJT0THVB,眩耀夜行,12,8,6,7,8,10,8,6,8,7
OWS2KA4SW,155,385736169834122,ごみょ,FVJFA973A,蓮ノ空愛好会,14,10,10,10,10,10,10,10,10,10
8E70ID58F,156,384591306644394,あるとす,WN5B7VKPU,きんぴられんこん,15,10,10,9,9,9,9,9,9,10
LEEU9JZFJ,157,384372412031576,きりんちゃん,49AMYCXCD,ルドベキア,12,10,8,10,9,10,10,9,10,10
BRJ0XWX77,158,383788241728721,しいのき,EYN9H9N16,蓮すきすきクラブ,15,10,10,10,10,10,10,10,10,10
V7YLMH2IY,159,383715119679099,黎 獄,BKLW6CR5L,Mix鮭の空!!,13,10,9,10,8,10,8,9,10,8
7VE9T0CUP,160,383010218669588,村・フン民,PBRDPWEY1,村村会,12,10,10,10,10,10,10,10,10,10
LKY79HKFR,161,382215158074977,決意のハロめぐ,FVJFA973A,蓮ノ空愛好会,5,9,8,10,8,9,7,8,7,8
RND3BA6Q4,162,382085688899593,あゆ,49AMYCXCD,ルドベキア,15,10,10,10,10,10,9,10,10,9
OZHGPXIGS,163,379762966864217,まるごとみなみ,WN5B7VKPU,きんぴられんこん,9,10,8,9,10,9,9,8,7,8
70NE2637U,164,379714592197184,りふいっと,BKLW6CR5L,Mix鮭の空!!,2,10,10,10,10,10,10,10,10,10
4KFUM6ADN,165,379001016719248,ねくすと,M5LHG6R4T,乙宗動物園,12,10,8,9,10,9,10,7,9,9
NY9X4SWNC,166,378987058348896,くりマロン,BKLW6CR5L,Mix鮭の空!!,15,10,9,8,8,10,10,8,9,9
7RODEB74T,167,378596434704752,しよー,RWARTHA1M,乙宗梢大好き部,15,10,9,9,9,9,10,8,8,9
91HY4FXBS,168,378106078076500,ももこ。,BKLW6CR5L,Mix鮭の空!!,12,10,8,10,10,10,10,8,8,9
NC9GIFJB0,169,377899843339678,だむ,FVJFA973A,蓮ノ空愛好会,14,8,10,10,8,10,9,10,10,9
9RV301LEB,170,376716208919843,いもむし,GXR6C85BT,花帆ちゃん親衛隊,15,10,10,10,10,10,10,8,9,10
80YJPN7V1,171,376330838884139,シガナ,25PMPEMG7,星見プロ,11,9,10,10,10,10,10,10,9,9
RV0TDDA7D,172,374732415142985,ブリてっか,BKLW6CR5L,Mix鮭の空!!,14,10,9,10,8,10,7,10,10,8
H827FHG5T,173,374531151313632,つな,FC8NBAJBT,ラー麺二郎金沢店,12,10,9,10,10,10,10,10,10,9
76L1SWWX0,174,374331541585418,カプ・デカホ,GXR6C85BT,花帆ちゃん親衛隊,13,10,10,10,10,10,10,10,10,10
CXPCVK9R8,175,373796216070234,エイメン,FE282F3VH,天悶部,10,10,10,10,10,10,8,8,8,8
JCTUKGY3G,176,373487220035202,花帆慈慈慈恋凍,KW0RM1LEP,はすっこくらぶ,11,10,10,10,10,10,10,8,10,10
CCQ5QCTL1,177,372793957654305,琥珀,GMEF2K8DL,花咲く泥も好き²,13,10,9,10,9,10,10,7,8,9
QUQRGUWJL,178,372465478718738,にしおり,49AMYCXCD,ルドベキア,9,9,7,8,7,8,7,8,7,9
1AZ5EJR7Z,179,372082569414818,Inahime,X7C21B7H7,泥,12,10,10,10,10,10,10,10,10,10
JAG81QH05,180,371786802972301,たらみ,GXR6C85BT,花帆ちゃん親衛隊,10,9,10,10,10,10,10,10,10,9
J4NN3D06A,181,371676635497958,斯波,FVJFA973A,蓮ノ空愛好会,15,10,9,10,9,10,10,9,10,9
8EB0GXWX1,182,370317409625347,みむ。,EYN9H9N16,蓮すきすきクラブ,4,8,9,8,3,8,4,9,8,8
8Q0P3A5Y5,183,370191128228542,よしお,CM5THHYHB,「」ノ空だけれど,15,9,8,9,9,10,9,9,9,9
OC4GF3LF1,184,368729809641371,ゆとり,M5LHG6R4T,乙宗動物園,12,9,9,9,10,10,10,9,9,10
RBOS9CUIB,185,368308070368285,たわ,W3YKKRWHG,ルリと愉快な一家,12,10,10,10,10,10,10,10,10,10
V578L0R6J,186,368089436909638,mion,AXG81GPMP,蓮ノ空マタギ部,12,10,7,10,8,10,10,8,8,10
JC33CNHML,187,367812019304765,ファンレ○す,PBRDPWEY1,村村会,12,10,9,10,10,10,10,9,9,9
8W61A02JJ,188,367710339894574,ごんべん京,W3YKKRWHG,ルリと愉快な一家,9,10,10,10,10,10,10,10,10,10
8YL7FPM4D,189,367676691939548,小指,FK5MUK0ET,くる♡すきクラブ,15,10,10,10,10,10,10,10,10,10
7TAQGMS8W,190,367252282079522,ゆる,PBRDPWEY1,村村会,15,10,9,9,9,10,10,9,9,10
HY934N56T,191,366801738826055,キュアップラパパ,BKLW6CR5L,Mix鮭の空!!,9,10,8,10,9,10,8,8,8,8
M13CTUF6N,192,366556765908554,ニール,49AMYCXCD,ルドベキア,14,10,10,10,10,10,10,10,10,10
DPQ6HPBXJ,193,366441123512998,黒い秋,49AMYCXCD,ルドベキア,4,10,9,9,10,9,9,9,9,9
ZHVYQOXPW,194,366437041169423,たかやん,VW65MCVF8,スリスリーズ,15,10,9,10,7,10,7,8,8,7
CH6EH94XB,195,366248040212768,ばやしこーと,VW65MCVF8,スリスリーズ,14,10,9,9,9,10,10,9,9,10
NXLLUPEY0,196,366117522883379,ゆ〜いん,R181MKNX1,みらくらは人生！,12,10,9,10,9,10,8,8,8,10
WLUXAH66F,197,365870320058839,りじ,V4A5MP41E,徒町チャレンジ！,2,10,9,10,8,9,8,9,9,9
NT480V79A,198,364992237674936,ゆざくら,PBRDPWEY1,村村会,11,10,10,10,10,10,10,10,10,10
LQEN0GFVZ,199,364200931023067,ごろーざ,FVJFA973A,蓮ノ空愛好会,15,9,8,9,9,10,9,8,9,10
0TLDUDJ0J,200,363812802153024,すとーん,25PMPEMG7,星見プロ,12,10,10,10,10,10,10,10,10,10
N6KDBV2A2,201,363754629306000,ハンバーグ,7R8NKPAB1,花帆推し倶楽部,15,10,10,10,10,10,10,10,10,10
L2WFYHDCX,202,362587316940822,khani,0TKFF5EG3,サークル名募集中,3,10,10,10,10,10,10,10,10,10
10NAV71GP,203,361347864694319,あばば,MAJT0THVB,眩耀夜行,4,10,5,8,6,10,9,5,6,8
VVRBWNSVQ,204,361281869407779,かんべえ,WN5B7VKPU,きんぴられんこん,15,10,9,9,8,9,8,9,9,10
KJ69D4PA4,205,361016259184660,ぱん,G59NGM0XA,シュリーレン,12,10,10,10,9,10,10,9,9,10
U0L572GGD,206,360710502469563,ガリィ,F2CFWVMY9,藤島め組,9,10,10,10,10,10,10,10,10,10
6PNANEUV0,207,360665597167598,なの,WN5B7VKPU,きんぴられんこん,10,10,9,10,8,10,9,8,10,10
RRW2O1DH8,208,359742507782999,ふかひれ,49AMYCXCD,ルドベキア,13,10,9,10,10,10,10,9,9,9
4YTEQDE04,209,359480626322479,とまかの！！,EYN9H9N16,蓮すきすきクラブ,12,8,9,10,10,9,7,8,10,7
T8W3G9VWA,210,359358942811556,とれいん,GKR9TEBYC,毎日がホリデイ♪,9,10,10,10,10,10,10,10,10,10
KWNXKNY6X,211,357586122868545,応愛こず,49AMYCXCD,ルドベキア,15,9,9,9,8,10,8,9,10,10
M8KSSVGQS,212,357512179393590,始まりは鮭の空,BKLW6CR5L,Mix鮭の空!!,14,10,10,10,10,10,10,10,10,10
DLSZMF1HF,213,356847643835476,小牧,11XTEEEJT,リンクラ料理部,9,8,8,9,9,9,7,8,7,8
MNUBWRC8C,214,354923773764500,でした。,R1RM3X0WV,後方腕組みオタク,9,10,10,10,10,10,10,10,10,10
ZCRF41KQU,215,354386729073805,SiULY,73CBYJYB0,"oNM,",3,10,8,10,9,10,10,8,8,8
1VM9SAJVY,216,354180734754513,ユデジロウ,FVJFA973A,蓮ノ空愛好会,11,9,9,10,9,9,9,9,9,9
MY9GFUXVC,217,352781535701104,きっくー,BKLW6CR5L,Mix鮭の空!!,12,10,10,10,10,10,10,9,9,9
8JKPKHDHC,218,352664077913952,2252,EYN9H9N16,蓮すきすきクラブ,15,10,7,10,8,10,9,8,7,8
VD8CGKV44,219,352342311660762,のたく,79C17CHA2,蓮ノ空出張部,12,10,10,10,10,10,10,10,10,10
NS40I5V6W,220,351543916087585,創始（P.N.）,YCTM6RYDP,金沢おでん同好会,15,9,8,9,9,10,10,9,9,10
YFH6GDLTK,221,351422877632639,めぐ島入らん？,KT4C59NXG,めぐ島,10,10,8,10,8,10,8,8,8,8
ISRNX35D4,222,351230743837855,KYB,RWARTHA1M,乙宗梢大好き部,7,9,8,9,7,9,8,8,8,8
J257DCFEL,223,351121759884693,♡花宮初奈♡,KND3T7056,ぽかぽかモガの村,2,10,10,10,10,10,10,10,10,10
E660BE5X1,224,351110966182789,ロコモコ丼,494DMR1RJ,蓮ノ空推し活部,11,10,10,10,10,10,10,8,8,10
INAGE6AD9,225,349730222429035,halxiel,X34LWGL6R,サークル2,12,10,7,10,10,10,10,7,7,8
152BPF239,226,349450994105346,たると,YE7CX8RNP,能京カバディ部,3,8,6,8,10,9,9,6,7,8
69B4P3TW1,227,348790197354366,ルアルディ,BKLW6CR5L,Mix鮭の空!!,9,9,7,8,8,8,8,7,7,7
QKB6JFPJ4,228,346760819074762,ふぁふま,WX1DYC9Y1,ラナンキュラス,6,8,6,7,6,7,6,5,6,6
19KYGA4WX,229,345254544045322,ココ,25PMPEMG7,星見プロ,14,10,9,10,10,10,10,9,9,10
902WTV9GJ,230,345179818259969,captain,FH7G62PKW,月火水木金土日,2,10,8,10,10,10,7,7,7,7
BJ2YEFM93,231,344155864942069,テンババア,EYN9H9N16,蓮すきすきクラブ,12,9,7,8,9,9,8,8,7,8
5GUR9X53N,232,343873778049042,すてぽ,2B97MH4YA,同じ話し何回も…,3,10,8,10,9,10,8,9,9,10
DEVDG82YE,233,343468584787835,ジョーくんケツバ,N0EXH1CM1,ぱちぱち徒町,2,10,10,10,10,10,10,10,10,10
ALF76WC94,234,343182530519259,あかつき,RWARTHA1M,乙宗梢大好き部,10,9,9,9,8,10,8,8,9,9
KOKTCEUS1,235,342688857261489,にんじんソード,1BME38BCD,さすさやクラブ,15,10,9,10,10,10,10,9,9,10
FN9BYATDE,236,341739667148323,EVO,11FB0EDDT,スクステ同好会,2,10,7,10,10,10,10,6,7,9
VLVZCU5K1,237,341382795697698,ひなつき,B5V2LNN43,WMW,14,8,9,10,8,8,8,8,8,10
ZNS2C16VP,238,341046962219811,トニー,WX1DYC9Y1,ラナンキュラス,9,7,7,8,8,8,8,7,7,8
MF5AJYWR7,239,339612276734141,あさかぜ,25PMPEMG7,星見プロ,2,10,8,10,10,10,10,8,9,9
4L6ELEBZY,240,339284335583828,私を叶える物語,BKLW6CR5L,Mix鮭の空!!,14,9,6,10,10,8,10,7,6,10
ZR84BMV8Z,241,338832863721472,アヒル太郎,RWARTHA1M,乙宗梢大好き部,12,10,10,10,10,10,10,9,9,10
M6J593C9W,242,338233003975481,うらかつ,494DMR1RJ,蓮ノ空推し活部,15,10,9,10,9,9,9,9,10,8
DCU9XHY3U,243,337974259275611,ワンリキー,YE7CX8RNP,能京カバディ部,6,10,9,10,8,10,9,9,8,9
FDXBWBH2B,244,337436611968701,あおっち,11FB0EDDT,スクステ同好会,0,10,10,10,10,10,10,10,10,10
84U35FCIX,245,337145934337294,じゃじゃ,YCTM6RYDP,金沢おでん同好会,7,10,10,10,10,10,10,10,10,10
8HYVGQUX7,246,335801286534615,まさき,CXG25026E,泥のみんなS,14,9,9,10,10,9,9,9,9,10
ZWGHFBK3S,247,335137894771429,DSsuzu,YCTM6RYDP,金沢おでん同好会,14,9,9,10,9,9,9,9,9,9
0IEZ2HUX7,248,334651121624542,はる,HBM31HMUY,YUKIZURI,9,10,9,9,10,10,10,9,10,10
YLYWCNDGK,249,334310284705119,双葉杏,FC8NBAJBT,ラー麺二郎金沢店,15,10,10,9,9,10,10,10,10,9
CZKJL4VOV,250,334229412305963,横浜優勝,FVJFA973A,蓮ノ空愛好会,13,10,10,10,10,10,10,10,10,10
7F72YZWZM,251,333912956228433,K-GO,W3YKKRWHG,ルリと愉快な一家,15,10,7,10,10,10,9,8,9,10
542A8BY8D,252,333487158451881,よしこぽけ,,,2,10,10,10,10,10,10,10,10,10
CS46LXDBO,253,333484234354268,ひらひら,RFYKY8DCD,LA.LA.LA,14,10,10,10,10,10,10,10,10,10
JLADG5GPX,254,333261255591489,うぇすとれ,,,14,10,9,10,10,9,10,9,9,10
2288GCGEH,255,333119573159946,ふへほはひさん,EYN9H9N16,蓮すきすきクラブ,14,10,10,10,10,10,10,10,10,10
V3J51SJ8F,256,333109822101162,ゆっきー,1BME38BCD,さすさやクラブ,8,10,9,10,9,10,9,10,9,9
9NJQWNFN2,257,332755693461865,としひら,T045NDKW0,♬さやか愛好会♬,5,10,10,10,10,10,10,10,10,10
3U8FCLD8W,258,332665495265365,すけ,HBM31HMUY,YUKIZURI,11,9,7,9,7,9,8,7,7,8
J9E2BXTUR,259,332499457692434,そーや,YE7CX8RNP,能京カバディ部,1,8,7,8,7,8,7,7,7,7
8DM3VEOM6,260,332302547899327,のん,GVT61ATX0,なのだけれど,9,10,10,10,10,10,10,9,10,10
YJWW44VBR,261,331882264408180,ひの,RWARTHA1M,乙宗梢大好き部,4,10,10,10,10,10,10,6,6,7
3V4MPBM53,262,331228786920080,oheechan,X7C21B7H7,泥,7,10,10,10,10,10,10,10,10,10
53RKA95PI,263,330598544491363,こはく,0TKFF5EG3,サークル名募集中,12,10,8,10,10,10,10,8,10,9
96LVLF86T,264,330205515297230,リョウ,2ULM366U6,毎日がエブリデイ,7,10,9,10,10,10,9,8,9,9
N198BK2ZK,265,330048417979327,Nyon,M5LHG6R4T,乙宗動物園,15,9,9,8,9,10,10,8,7,9
FYCBDQWGV,266,329852099930966,コトブキ,AXG81GPMP,蓮ノ空マタギ部,5,10,6,10,10,10,9,6,6,9
BFERXX3NE,267,329620607900001,SE,YFADYJVW4,FPS好きクラブ,7,9,8,9,7,10,8,9,7,9
4TIMH0CPX,268,328418890785609,ソフール,KXB93FVTR,フラワーガーデン,15,10,9,10,9,10,10,9,9,10
4XE6YEVVK,269,328353273568446,六眼のカギ,FK5MUK0ET,くる♡すきクラブ,10,10,8,10,10,10,10,9,8,10
QKGZEPZSH,270,327851469704434,蒼藍凜冽酒瓶,MAJT0THVB,眩耀夜行,12,9,7,7,6,8,5,6,5,9
CL0CDYUYY,271,327612766774186,かなちゃん,PBRDPWEY1,村村会,8,10,10,10,10,10,10,10,10,10
WBWATJ60W,272,327604556036276,はとぴ,D5A2EEG7F,わたくしは大丈部,14,10,10,10,10,10,10,10,10,10
WYT65FE8G,273,325148842535865,ティーカップ,MAJT0THVB,眩耀夜行,2,10,3,6,9,10,7,10,7,5
4NF07ZA7K,274,324832519902356,ゆーさく,VW65MCVF8,スリスリーズ,14,9,8,10,8,9,9,7,7,7
P4LVRKG9L,275,324667631409680,月見海月,RFYKY8DCD,LA.LA.LA,8,8,10,8,9,9,8,8,9,8
CW1IJ4VQU,276,324151326426840,ALOMA,X34LWGL6R,サークル2,2,10,10,10,10,10,10,10,10,10
K8XEDFZF2,277,324052670392764,だいこんばたけ,8R49BTWW6,蓮女お嬢様クラブ,9,10,8,10,9,10,9,8,8,8
A2AFNK3F0,278,322420788823198,やっしゅん,W3YKKRWHG,ルリと愉快な一家,13,9,7,10,10,9,10,7,10,9
8DV5XX99R,279,322405244205154,あぐ゛,25PMPEMG7,星見プロ,4,10,9,9,8,9,7,9,8,8
IN27C39RY,280,321707945370218,スス,9YM3DBTB7,泥民館,13,8,9,9,9,10,8,9,9,10
P3O3FFU0F,281,321678473186852,てんま,EYN9H9N16,蓮すきすきクラブ,0,7,9,7,7,8,7,9,9,8
ROKS5RRX4,282,321544569232356,れんこん,BKLW6CR5L,Mix鮭の空!!,13,10,7,10,10,10,8,8,8,10
EMFP5HG3T,283,321521228942046,さりっく,GXR6C85BT,花帆ちゃん親衛隊,15,9,10,9,10,10,10,9,9,9
QH44G80K9,284,321154005600591,ぱとんく,11XTEEEJT,リンクラ料理部,11,8,8,8,8,8,8,8,9,8
4F1HIHA3J,285,320988217347907,きびだんごうどん,11FB0EDDT,スクステ同好会,7,10,8,9,9,8,8,8,8,8
AFMBX6BPP,286,320986785847248,バンシィ・ノルン,PBRDPWEY1,村村会,11,10,10,10,10,10,10,10,10,10
MMQ9SKZMR,287,320668947418896,"赤福oNM,",73CBYJYB0,"oNM,",13,10,8,7,7,7,10,6,6,7
0R6JF8Y94,288,320626347237101,ししゃーも,D5A2EEG7F,わたくしは大丈部,9,10,10,10,10,10,10,10,10,10
DZ3B41G7E,289,320304630405965,お茶組織,CX967RTGY,おんゆあさーくる,2,10,9,10,10,10,10,9,9,10
ERW5FZJ1H,290,319712681710661,藍 (あい),Y2R7E79U3,カワウソ同好会,3,10,9,10,10,10,10,9,9,10
FYK24K9Y1,291,319662054891916,卓球,HBUK6F7CC,乙宗梢なりきり部,15,10,8,9,9,10,9,8,8,9
PQHU8G8OV,292,319265152339386,ミナミ,FVJFA973A,蓮ノ空愛好会,15,10,10,10,10,10,10,10,10,10
3JGXE5B5W,293,319026425990258,まもりんちゅ,GVY1F8C9D,花咲くラブライ部,10,10,10,10,10,10,10,10,10,10
BMM78P2WR,294,318895900368738,(・8・),M5LHG6R4T,乙宗動物園,14,8,9,8,8,10,8,8,9,8
ME5HX7LK3,295,317670081283884,归于虚幻,MAJT0THVB,眩耀夜行,3,7,7,7,8,9,9,6,6,9
RGE7T0KWP,296,317583586341922,なるる,49AMYCXCD,ルドベキア,6,10,9,10,10,10,10,10,9,10
G8M0NAAWE,297,316795560014473,かのひと,H0DV3JJGA,かほさやてぇてぇ,2,8,9,10,9,10,7,9,8,10
X5BDM3S3M,298,316388433164704,たっつー,RWARTHA1M,乙宗梢大好き部,2,8,8,10,8,9,7,8,8,8
KYXUCDX5P,299,316279173981332,米豆梨（みどり）,9YM3DBTB7,泥民館,2,10,9,10,9,9,9,10,9,10
0NNB11D72,300,316218457288930,リック,W3YKKRWHG,ルリと愉快な一家,8,9,8,9,9,8,9,8,8,9
0Y3QCF38L,301,315850824362725,小泉くろ,M5LHG6R4T,乙宗動物園,6,7,9,8,9,8,7,6,6,9
4VWR0PK2P,302,315518668328152,ジャガー,X7C21B7H7,泥,11,10,7,10,8,10,8,7,7,9
U9980M4WQ,303,315400988607107,ザキ,KW0RM1LEP,はすっこくらぶ,10,10,10,10,10,10,10,10,10,10
OOC27PRN6,304,315024365858476,リリィ,DH6C5B7WF,蓮ノ空FC,1,10,8,10,8,10,9,8,8,9
F5W4O51H7,305,314276535662453,あねもねちゃん,49AMYCXCD,ルドベキア,14,9,9,9,9,10,10,8,10,10
THT84VUB7,306,314021919618524,オム,8M6UDX260,ぽけもん好き,3,10,8,10,10,9,9,7,8,9
NK48LNWT8,307,313851322210145,BaNおぢ,1BME38BCD,さすさやクラブ,9,9,8,10,9,9,8,8,8,9
74M5NJZTF,308,313682237414421,lanndamu,RWARTHA1M,乙宗梢大好き部,11,10,9,10,8,9,8,8,8,9
KH8WDYG0W,309,313089627564575,リオ,25PMPEMG7,星見プロ,10,10,8,10,8,10,9,7,8,8
BYUQ1C0VJ,310,312999308981949,かわしゅん,PBRDPWEY1,村村会,9,10,10,10,10,10,10,9,9,10
3U37YD7G6,311,312971771183666,くぃ,W26TRPM1R,めぐ党藤島派,10,10,8,10,9,10,8,9,8,8
9TCT4KUVJ,312,312410657425722,あいすまんじゅう,6FWRD1K40,いちじょ海賊団,5,10,10,10,10,10,10,9,9,9
JIKYKGGNX,313,312225051892608,ぬー,HBUK6F7CC,乙宗梢なりきり部,12,9,8,9,8,8,8,7,7,8
MP0KVW4HW,314,311598466263796,みみ,25PMPEMG7,星見プロ,1,8,8,9,8,9,8,8,8,8
84CN09DR5,315,311165911019446,むすび,0TKFF5EG3,サークル名募集中,12,10,9,9,8,10,8,8,8,9
QZCRZT8AR,316,310885401149800,輝く流星,J7N4W6Y1K,こずミックラブ♡,13,10,7,9,9,8,9,7,9,10
MY1FSZGKQ,317,310799975878485,カルビ,M5LHG6R4T,乙宗動物園,13,10,8,10,10,10,9,9,8,10
P2ENLR3NN,318,310686984194403,ﾉﾚcｲ´=ω=,V6DV6KETG,梢好き好きクラブ,13,10,7,9,8,7,9,7,7,7
RCB4C3Q5H,319,309091823208764,まいごう,MAJT0THVB,眩耀夜行,10,7,6,7,6,10,6,5,5,7
XBQ9DY9FG,320,308917126018743,店長,3A63DYH54,LLすこすこ部,10,10,9,9,10,9,9,9,9,9
AW1YKJ8HD,321,308706589178036,泥田坊,V4A5MP41E,徒町チャレンジ！,11,9,9,9,8,8,8,9,8,9
H3Z6CCL18,322,308655354822174,リスグラシュー,NMT63RUDV,泥村,3,10,9,10,10,10,10,9,9,9
4L1WIM8NX,323,308507188337020,素敵さん,73CBYJYB0,"oNM,",15,10,9,10,10,9,9,9,9,9
PJYEBRURT,324,308143070458649,しょーじ,CTW8DKV5P,まったり,8,8,8,9,8,10,8,8,8,8
UFXL4JKYR,325,307897216481690,そら。,JDAG79TG7,百合ノ空観察部,7,10,9,10,10,10,10,9,8,10
V8AFKEXP8,326,307607310163538,幻,R181MKNX1,みらくらは人生！,0,10,8,10,8,10,9,8,9,10
GTCTFL925,327,307599261521581,あじたま,H837E0M9R,沙知先輩大好き部,14,10,6,10,8,10,9,10,6,7
V6X4BPJ37,328,306932659665818,SHIRO,G59NGM0XA,シュリーレン,11,10,9,9,8,8,9,10,9,9
L13896J13,329,306721758585862,XLD,MAJT0THVB,眩耀夜行,13,10,7,9,8,10,8,6,7,8
845LY9UX1,330,306545962131797,鈴木さつき,WN5B7VKPU,きんぴられんこん,4,10,9,10,10,10,9,10,8,10
OJ8LRLQKO,331,306291764275512,抹茶あいす,1DU9LCND7,蓮ノ空すこやか部,9,7,7,10,9,7,8,7,7,8
GUUN5GB0W,332,305849747128602,むうげ,BKUHCT7WF,蓮女お嬢様部,8,10,8,10,8,10,8,8,8,9
72CKW0EAA,333,305514722808020,にっぴー,PBRDPWEY1,村村会,1,8,7,8,7,8,7,7,7,6
6ZQDZ2WMR,334,305216407151540,星野愛久愛海,FE282F3VH,天悶部,6,8,6,6,6,8,6,6,6,6
39T0J8544,335,304876587440950,雪利,79C17CHA2,蓮ノ空出張部,9,10,10,10,10,10,10,10,10,10
FCED0MOWI,336,304865623575423,つかべん,RWARTHA1M,乙宗梢大好き部,15,9,9,9,9,9,8,9,9,9
4H4L09G0F,337,304791496445930,すてけつ,11FB0EDDT,スクステ同好会,9,10,7,10,10,9,10,10,7,8
VV8RPP6PX,338,304650359867071,umeo,WN5B7VKPU,きんぴられんこん,15,10,9,10,10,10,10,9,9,10
FG3GU6GA5,339,304193406119622,震,M5LHG6R4T,乙宗動物園,12,8,6,7,9,9,9,5,6,9
9MW641WL4,340,303614342465236,KRMCTH,YFADYJVW4,FPS好きクラブ,12,10,8,9,8,10,10,7,7,9
FUURA79AK,341,303496901802923,うっちー,G59NGM0XA,シュリーレン,12,10,6,10,8,10,10,6,6,9
8VNOEJXKL,342,303475336237948,めじろ,X7C21B7H7,泥,15,10,8,9,8,9,10,8,8,8
C9DT5IUUS,343,303339057379670,みしゃにー,NDFW9C99C,素鴨のピクセル,12,10,9,10,9,10,9,8,8,8
W3RBWWDYM,344,303072720217341,nano,,,3,10,10,10,10,10,10,10,10,10
C7IMXOP79,345,303018231098003,ナーガ,FVJFA973A,蓮ノ空愛好会,0,10,10,10,10,10,10,10,10,10
LDLTRQ88V,346,302470581640788,しらたま,YCTM6RYDP,金沢おでん同好会,15,10,6,9,7,10,6,9,9,10
P7DXEVYFE,347,302282507696354,Watitto,Y2HV0YEF7,蓮ノ空を応援し隊,11,9,9,10,9,9,9,9,9,9
CPU567Q5P,348,302162811075110,あいざっく,8M6UDX260,ぽけもん好き,1,8,8,8,7,9,7,7,7,7
H4CWPEX7A,349,302033718174642,カイ,GXR6C85BT,花帆ちゃん親衛隊,6,8,7,9,8,8,8,7,7,8
C3F3E5F3Y,350,301996206966870,TATSUYA,VW65MCVF8,スリスリーズ,4,8,8,7,7,9,9,8,6,8
