player_id,player_name,search_guild_key,guild_name,DR数量,rank,point,花帆,さやか,瑠璃乃,吟子,小铃,姬芽,泉,塞拉斯,季度等级,104季度等级
M30MWLT24,ゆあゆあ,05KN1RR3U,さやかほ花卉園,15,59,38853000,10,10,10,10,10,10,10,10,80,60
IEM5ZNZ0W,Xenos,GXR6C85BT,花帆ちゃん親衛隊,9,60,38807000,10,10,10,10,10,10,10,10,80,60
U7NEBV4KH,こーど,49AMYCXCD,ルドベキア,15,61,38750000,10,10,10,10,10,10,10,10,80,60
W4E0R6NA9,そらをとぶ,0TKFF5EG3,サークル名募集中,15,62,38587000,10,10,10,10,10,10,10,10,80,60
PLE67URFB,DasserAN,M5LHG6R4T,乙宗動物園,8,63,38565000,10,10,10,10,10,10,10,10,80,60
P4ZNDWHDA,どんき,GXR6C85BT,花帆ちゃん親衛隊,15,64,38554000,10,10,10,10,10,10,10,10,80,60
BJ2YEFM93,テンババア,EYN9H9N16,蓮すきすきクラブ,15,65,38533000,10,10,10,10,10,10,10,10,80,60
7604CH5KV,hiro,FK5MUK0ET,くる♡すきクラブ,15,66,38523000,10,10,10,10,10,10,10,10,80,60
8GYTX89XA,ｺﾅｺｺﾅﾆｲﾅ,PBRDPWEY1,村村会,15,67,38482000,10,10,10,10,10,10,10,10,80,60
FWBTX791U,garry,M5LHG6R4T,乙宗動物園,11,68,38479000,10,10,10,10,10,10,10,10,80,60
4W6BIX284,リリィ♡,R181MKNX1,みらくらは人生！,15,69,38451000,10,10,10,10,10,10,10,10,80,60
1Y0XFNNDJ,かなたなか,EYN9H9N16,蓮すきすきクラブ,15,70,38421000,10,10,10,10,10,10,10,10,80,60
7Q17H65NQ,mitsu,YE7CX8RNP,蓮ノ大三十角ex,15,71,38353000,10,10,10,10,10,10,10,10,80,60
T0AGDWEPM,ゆゆ,CX967RTGY,おんゆあさーくる,15,72,38212000,10,10,10,10,10,10,10,10,80,60
LDLTRQ88V,しらたま,YCTM6RYDP,金沢おでん同好会,15,73,38200000,10,10,10,10,10,10,10,10,80,60
EEODMO0PN,kazami,VW65MCVF8,スリスリーズ,9,74,38186000,10,10,10,10,10,10,10,10,80,60
24M5TJDPS,わるつ,,,15,75,38162000,10,10,10,10,10,10,10,10,80,60
K8XN5UVA3,ツインドアノブ,W26TRPM1R,めぐ党藤島派,13,76,38160000,10,10,10,10,10,10,10,10,80,60
IMAK5NFHF,よもぎ,YE7CX8RNP,蓮ノ大三十角ex,15,77,38138000,10,10,10,10,10,10,10,10,80,60
J9C1NN8VB,CBCRR23,VW65MCVF8,スリスリーズ,15,78,38104000,10,10,10,10,10,10,9,10,79,60
68S69TGO8,ｲﾉｳｴ,RFYKY8DCD,LA.LA.LA,8,79,38023800,10,10,10,10,10,10,10,10,80,60
NLNKEMVRB,風呂花帆セラ返せ,0UT59MJ8U,かほすこ同好会,13,80,38008000,10,10,10,10,10,10,10,10,80,60
JVDRVFFBP,たなばた野郎,EYN9H9N16,蓮すきすきクラブ,15,81,38001000,10,10,10,10,10,10,9,10,79,60
8YL7FPM4D,テツブリ,FK5MUK0ET,くる♡すきクラブ,15,82,37998000,10,10,10,10,10,10,10,10,80,60
7XT268BWG,春はこずめぐ,EYN9H9N16,蓮すきすきクラブ,15,83,37962000,10,10,10,10,10,10,10,10,80,60
KY1DYH45V,ate_san,6XX7GBM0K,ぷちぐる同好会,15,84,37938000,10,10,10,10,10,10,10,10,80,60
7VE9T0CUP,花びら大好きまる,PBRDPWEY1,村村会,15,85,37914000,10,10,10,10,10,10,10,10,80,60
XCRX2GAFB,なる,WN5B7VKPU,きんぴられんこん,15,86,37829000,10,10,10,10,10,10,10,10,80,60
ALF76WC94,あかつき,11FB0EDDT,スクステ同好会,15,87,37758000,10,10,10,10,10,10,10,10,80,60
AJMEJX0KG,こーか,EYN9H9N16,蓮すきすきクラブ,15,88,37735000,10,10,10,10,10,10,10,10,80,60
C7IMXOP79,ナーガ,RWARTHA1M,乙宗梢大好き部,6,89,37704000,10,10,10,10,10,10,10,10,80,60
NT480V79A,ゆざくら,PBRDPWEY1,村村会,15,90,37628000,10,10,10,10,10,10,10,10,80,60
Y2LLTQ4MF,Lautrum,M5LHG6R4T,乙宗動物園,15,91,37614000,10,10,10,10,10,10,10,10,80,60
FSHR5FP4W,Kian,KT4C59NXG,めぐ島,15,92,37575000,10,10,10,10,10,10,10,10,80,60
N6KDBV2A2,ハンバーグ,7R8NKPAB1,花帆推し倶楽部,15,93,37520000,10,10,10,10,10,10,10,10,80,60
BRJ0XWX77,しいのき,V4A5MP41E,徒町チャレンジ！,15,94,37504000,10,10,10,10,10,10,10,10,80,60
VGWT7LCX7,ZUC,,,12,95,37487000,10,10,10,10,10,10,9,10,79,60
KXMPLAX04,ろーぱす,9JTF508LB,スクスタ亡霊部,15,96,37393000,10,10,10,10,10,10,10,10,80,60
ZUIWXH7GR,TLA,8JMW9G2XW,僕らのリンクラ！,15,97,37386000,10,10,10,10,10,10,10,10,80,60
PG3THEV4C,あお,EYN9H9N16,蓮すきすきクラブ,10,98,37372000,10,10,10,10,10,10,9,10,79,60
76L1SWWX0,カプ・デカホ,GXR6C85BT,花帆ちゃん親衛隊,15,98,37372000,10,10,10,10,10,10,10,10,80,60
7TAQGMS8W,ビートハート,PBRDPWEY1,村村会,15,100,37351000,10,10,10,10,10,10,10,10,80,60
1FREY7CCF,ぱむぱむ,HE0GK3EPE,瑞蓮プロカ倶楽部,15,101,37314000,10,10,10,10,10,10,10,10,80,60
CO2UVBYHH,CAN,VW65MCVF8,スリスリーズ,7,102,37229000,10,10,10,10,10,10,10,10,80,60
L71LEGR49,かんなぎ,49AMYCXCD,ルドベキア,15,103,37188000,10,10,10,10,10,10,10,10,80,60
M8KSSVGQS,おばすこ,PBRDPWEY1,村村会,15,104,37181000,10,10,10,10,10,10,10,10,80,60
AKMY82517,いずのあいさん,VW65MCVF8,スリスリーズ,15,105,37141000,10,10,10,10,9,2,10,10,71,51
MOY90G2ES,kaz,2NY9H8BR9,乙宗紅茶館,15,106,37065000,10,10,10,10,10,10,10,10,80,60
5GUR9X53N,すてぽ,2B97MH4YA,同じ話し何回も…,15,107,37047000,10,10,10,10,10,10,10,10,80,60
84U35FCIX,じゃじゃ,YCTM6RYDP,金沢おでん同好会,11,108,37022000,10,10,10,10,10,10,10,10,80,60
ARB6FHC6U,なべし,79C17CHA2,蓮ノ空出張部,15,109,37005000,10,10,10,10,10,10,10,10,80,60
8E70ID58F,あるとす,WN5B7VKPU,きんぴられんこん,15,110,36927000,10,10,10,10,10,10,10,10,80,60
SM59T811D,Case,RWARTHA1M,乙宗梢大好き部,12,111,36920000,10,10,10,10,10,10,10,10,80,60
MY1FSZGKQ,カルビ,W3YKKRWHG,ルリと愉快な一家,15,112,36788000,10,10,10,10,10,10,10,10,80,60
XB2VHAJYV,まさお,GMEF2K8DL,花咲く泥も好き²,5,113,36756000,10,10,10,10,10,10,10,10,80,60
4F1HIHA3J,きびだんごうどん,11FB0EDDT,スクステ同好会,15,114,36754000,10,10,10,10,10,10,10,10,80,60
EMFP5HG3T,さりっく,GXR6C85BT,花帆ちゃん親衛隊,15,115,36747000,10,10,10,10,10,10,10,10,80,60
KWNXKNY6X,応愛果林,49AMYCXCD,ルドベキア,15,116,36729000,10,10,10,10,10,10,9,10,79,60
BMM78P2WR,(・8・),M5LHG6R4T,乙宗動物園,15,117,36696000,10,10,10,10,10,10,10,10,80,60
J9E2BXTUR,そーや,YE7CX8RNP,蓮ノ大三十角ex,15,118,36596000,9,10,9,10,10,10,9,10,77,58
H4VR0D1DV,そー,WN5B7VKPU,きんぴられんこん,11,119,36589000,10,10,10,10,10,10,10,10,80,60
GRN5C49P3,えーるん,EYN9H9N16,蓮すきすきクラブ,15,120,36569000,10,10,10,10,10,10,10,10,80,60
85NX5JDGB,いろはす,GKR9TEBYC,毎日がホリデイ♪,15,121,36552000,10,10,10,10,10,10,10,10,80,60
FCED0MOWI,つかべん,RWARTHA1M,乙宗梢大好き部,15,122,36531000,10,10,10,10,10,10,10,10,80,60
8JKPKHDHC,梅雨はつづこず,EYN9H9N16,蓮すきすきクラブ,15,123,36456000,10,10,10,10,10,10,10,10,80,60
DEVDG82YE,ジョーくん,11FB0EDDT,スクステ同好会,9,124,36414000,10,10,10,10,10,10,10,10,80,60
B6XUHLVUZ,ればにら,RFYKY8DCD,LA.LA.LA,15,125,36342000,10,10,10,10,10,10,10,10,80,60
ZWGHFBK3S,DSsuzu,YCTM6RYDP,金沢おでん同好会,15,126,36329000,10,10,10,10,10,10,10,10,80,60
D091ANCFC,ぽっぽ,998H940YN,お嬢様筋トレ部,15,127,36253000,9,9,8,10,8,9,8,10,71,53
9RV301LEB,いもむし,GXR6C85BT,花帆ちゃん親衛隊,15,128,36250000,10,10,10,10,10,10,10,10,80,60
W51RD80OU,赤飯のごま塩,49AMYCXCD,ルドベキア,15,129,36237000,10,10,10,10,10,10,10,10,80,60
6PNANEUV0,なの,WN5B7VKPU,きんぴられんこん,15,130,36213000,10,10,10,10,10,10,10,10,80,60
8OJ4K93MD,コロ,HBUK6F7CC,乙宗梢なりきり部,15,131,36207000,10,10,9,10,10,9,7,10,75,58
QOE50Z9JA,フェス,49AMYCXCD,ルドベキア,15,132,36181000,10,10,10,10,10,10,10,10,80,60
KN3FIHXL7,トミィ,RFYKY8DCD,LA.LA.LA,10,133,36173000,10,10,10,10,10,10,10,10,80,60
WK70A6MEG,こへい,N7GLY2RUW,百生銀行,15,134,36160000,10,10,10,10,10,10,10,10,80,60
JLADG5GPX,うぇすとれ,PBRDPWEY1,村村会,15,135,36143000,10,10,10,10,10,10,10,10,80,60
RZ9ER2MW0,ソルティ,YCTM6RYDP,金沢おでん同好会,15,136,36133000,10,10,10,10,10,10,10,10,80,60
45NY6HUBX,かいこ,25PMPEMG7,星見プロ,14,137,36106000,10,10,10,10,10,10,10,10,80,60
4NF07ZA7K,ゆーさく,VW65MCVF8,スリスリーズ,15,138,36035000,10,10,10,10,10,10,10,10,80,60
ON66GC85Z,ミツボシ,JTX1G19BP,さやかほ癒し会,15,138,36035000,10,10,10,10,10,10,9,10,79,60
FVG9O3T6M,少結,PPAHU1TNY,蓮ノ空のんびり部,15,140,36021000,7,10,9,10,9,7,10,10,72,52
TUHKRV0IW,ポン,EYN9H9N16,蓮すきすきクラブ,15,141,36017600,10,10,10,10,10,10,8,10,78,60
K4IYCBPH8,ふるさと,B2KV0EVPD,蓮ちゅきクラブ,2,142,35952000,10,10,10,9,10,10,9,10,78,59
FM1GCQSEE,Goona,M5LHG6R4T,乙宗動物園,13,143,35945800,10,10,10,10,10,10,9,10,79,60
71CYB5LAJ,梓弓,YE7CX8RNP,蓮ノ大三十角ex,15,144,35924000,10,10,10,10,10,10,10,10,80,60
M6J593C9W,うらかつ,0TKFF5EG3,サークル名募集中,15,145,35861000,10,10,10,10,10,10,10,10,80,60
AFMBX6BPP,美鳩,PBRDPWEY1,村村会,13,146,35849000,10,10,10,10,10,10,10,10,80,60
WIN8KLGAN,もり,1BME38BCD,さすさやクラブ,3,147,35794000,10,10,10,10,10,9,8,10,77,59
7L6LDY5MT,handaeun,YE7CX8RNP,蓮ノ大三十角ex,15,148,35788000,10,10,10,10,10,10,10,10,80,60
4YTEQDE04,まんまる,B2KV0EVPD,蓮ちゅきクラブ,15,149,35785000,10,10,10,10,10,10,10,10,80,60
P9G0536CW,みっつー,WTJV514G9,蓮ノ空のお弁当屋,14,150,35755000,10,10,10,10,10,10,10,10,80,60
56DXP4XGM,aki_,0UT59MJ8U,かほすこ同好会,9,151,35738000,10,10,10,10,10,10,10,10,80,60
LEEU9JZFJ,きりんちゃん,RWARTHA1M,乙宗梢大好き部,15,152,35680000,10,10,10,10,10,10,8,10,78,60
JRXUOPXXN,ぐんま,49AMYCXCD,ルドベキア,15,153,35650000,10,10,10,10,10,10,10,10,80,60
3Q65ASSTC,ほうがく,YE7CX8RNP,蓮ノ大三十角ex,15,154,35637000,10,10,10,10,10,10,10,10,80,60
JAG81QH05,たらみ,GXR6C85BT,花帆ちゃん親衛隊,10,155,35616000,10,10,10,10,10,10,10,10,80,60
84CN09DR5,むすび,0TKFF5EG3,サークル名募集中,14,156,35590000,10,10,10,10,10,10,9,10,79,60
1P6AUGHX2,もじゃもじゃ,RWARTHA1M,乙宗梢大好き部,15,157,35577000,10,10,10,10,10,10,10,10,80,60
XEDYAEF7D,waito,PBRDPWEY1,村村会,4,158,35571000,10,10,10,10,10,10,10,10,80,60
5K59F4UVE,ガチャ至上主義,11FB0EDDT,スクステ同好会,15,159,35558000,10,10,9,10,10,10,10,10,79,59
XBQ9DY9FG,店長,3A63DYH54,LLすこすこ部,15,160,35494000,10,10,10,10,10,10,9,10,79,60
N198BK2ZK,Nyon,M5LHG6R4T,乙宗動物園,15,161,35485000,10,10,10,10,10,10,10,10,80,60
RFP277XPM,スガ,11FB0EDDT,スクステ同好会,15,162,35471000,10,10,10,10,10,10,10,10,80,60
NXLLUPEY0,ゆ〜いん,R181MKNX1,みらくらは人生！,12,163,35449000,10,10,10,10,10,10,10,10,80,60
RND3BA6Q4,あゆ,49AMYCXCD,ルドベキア,15,164,35437000,10,10,9,9,10,9,9,10,76,57
IEBYCC1D7,わらび餅,RFYKY8DCD,LA.LA.LA,14,165,35428000,10,10,10,10,10,10,10,10,80,60
DP15KUDDM,やゆ,49AMYCXCD,ルドベキア,9,166,35427000,10,10,10,10,10,10,10,10,80,60
8Q0P3A5Y5,よしお,CM5THHYHB,「」ノ空だけれど,15,167,35414000,10,10,10,10,10,10,10,10,80,60
S1JO65QZU,すと。,PBRDPWEY1,村村会,9,168,35413000,9,10,9,9,10,9,9,10,75,56
HW0SDYDPT,そとかんだ,YCTM6RYDP,金沢おでん同好会,15,168,35413000,10,10,10,10,10,10,10,10,80,60
W6KGEJ697,まだまだお,GXR6C85BT,花帆ちゃん親衛隊,9,170,35410800,10,10,10,10,10,10,8,10,78,60
E660BE5X1,ロコモコ丼,6045Y2RW7,ポチっと！蓮ノ空,15,171,35406000,10,10,10,10,10,10,10,10,80,60
4N9BBW8FA,レベレンドX,PDMPF3VVV,r/LL,15,172,35382000,10,10,10,10,10,10,10,10,80,60
EIJ9NR6QJ,もんじゃくん,11FB0EDDT,スクステ同好会,11,173,35372000,10,10,10,10,10,10,10,10,80,60
FYG0EH5AJ,R’s八重歯,W26TRPM1R,めぐ党藤島派,15,174,35363000,10,10,10,10,10,10,10,10,80,60
V45G4Y8ER,ニッケル,GXR6C85BT,花帆ちゃん親衛隊,15,175,35357000,9,10,9,10,9,10,10,10,77,57
J5GI3NA6M,電流不組アンペア,GXR6C85BT,花帆ちゃん親衛隊,15,176,35314000,10,10,10,10,10,10,10,10,80,60
BGHQZ7N7W,の〜ヴぁ♪,GKR9TEBYC,毎日がホリデイ♪,15,177,35311000,10,10,10,10,10,10,8,10,78,60
FRTXRTHK1,コルド,49AMYCXCD,ルドベキア,15,178,35294000,10,10,10,10,10,10,7,10,77,60
62NPMRQF6,ふく,EYN9H9N16,蓮すきすきクラブ,11,179,35271000,10,10,10,10,10,10,10,10,80,60
H4CWPEX7A,カイ,GXR6C85BT,花帆ちゃん親衛隊,9,180,35266000,10,10,10,10,10,10,10,10,80,60
LKY79HKFR,しらす,HE0GK3EPE,瑞蓮プロカ倶楽部,8,181,35241000,10,10,10,10,9,7,10,10,76,56
7F72YZWZM,K-GO,W3YKKRWHG,ルリと愉快な一家,15,182,35224000,10,10,10,10,10,10,10,10,80,60
AT03UHE11,えむ,25PMPEMG7,星見プロ,15,183,35179000,10,10,10,10,10,10,10,10,80,60
AL804BYBX,はなぶさ,YE7CX8RNP,蓮ノ大三十角ex,15,184,35159000,10,10,10,10,10,10,10,10,80,60
PFLJMTJPB,カリウム,RXXUPMWB9,待機室跡地観測所,9,185,35155000,10,10,10,10,10,10,10,10,80,60
J4NN3D06A,斯波,49AMYCXCD,ルドベキア,15,186,35095000,10,10,10,10,10,10,10,10,80,60
74NVPKIGI,"なめろうoNM,",73CBYJYB0,"oNM,",15,187,35091000,9,10,10,10,9,10,8,10,76,58
71Z6P5FC1,すつ,YCTM6RYDP,金沢おでん同好会,15,188,35077000,8,10,9,10,10,8,8,10,73,55
CPU567Q5P,あいざっく,8M6UDX260,ぽけもん好き,4,189,34994000,10,10,10,10,10,10,10,10,80,60
0DKJN8WXG,ごまッチョ,GXR6C85BT,花帆ちゃん親衛隊,14,190,34928000,10,10,10,10,10,10,10,10,80,60
QUQRGUWJL,にしおり,49AMYCXCD,ルドベキア,15,191,34924000,9,10,9,10,10,9,7,10,74,57
22F9H0NK0,かじみん,JTX1G19BP,さやかほ癒し会,15,192,34920000,10,10,10,10,10,10,10,10,80,60
GUUN5GB0W,むうげ,BKUHCT7WF,蓮女お嬢様部,12,193,34916000,9,10,9,10,10,9,10,10,77,57
9I1VJ6KP7,MYAS,0TKFF5EG3,サークル名募集中,15,194,34914000,10,10,10,10,10,10,10,10,80,60
LXROXCRPX,たな,RFYKY8DCD,LA.LA.LA,15,195,34910000,10,10,10,10,10,10,10,10,80,60
DRSNNTTME,もや,YE7CX8RNP,蓮ノ大三十角ex,4,196,34896000,7,10,10,10,9,10,7,10,73,56
NC6WJYFVX,でら,1BME38BCD,さすさやクラブ,15,197,34891000,8,10,9,9,10,7,10,10,73,53
M3ANWTEQ1,"甘野老oNM,",73CBYJYB0,"oNM,",15,198,34879000,10,10,10,10,10,10,10,10,80,60
T8W3G9VWA,とれいん,GKR9TEBYC,毎日がホリデイ♪,13,199,34869000,10,10,10,10,10,10,10,10,80,60
DES39P1DL,姫芽嶼行冥,B5V2LNN43,WMW,14,200,34841000,10,10,9,10,10,9,9,10,77,58
Z4TLWEM1D,ちびこま,YE7CX8RNP,蓮ノ大三十角ex,12,201,34840400,10,10,10,10,9,10,5,10,74,59
8HYVGQUX7,まさき,CXG25026E,泥のみんなS,15,202,34799000,10,10,10,10,10,10,10,10,80,60
DPNPWAUOQ,たにー,WN5B7VKPU,きんぴられんこん,15,203,34772000,10,10,10,10,10,9,9,10,78,59
XTY4GG18V,こーりん,1BME38BCD,さすさやクラブ,15,204,34743000,9,10,9,10,9,8,7,10,72,55
UGL8LNHRY,シグマ隊長,HBUK6F7CC,乙宗梢なりきり部,15,205,34732000,10,10,10,10,10,10,10,10,80,60
3IQMB1JNB,さしすせそ,N8L41JAA7,無言 ノルマなし,15,206,34726000,10,10,10,10,10,10,10,10,80,60
72CKW0EAA,にっぴー,PBRDPWEY1,村村会,12,207,34685000,10,10,10,10,10,10,8,10,78,60
VX6FL3EOS,ミミル,EYEPHE14G,花上梢頭,15,208,34679000,10,10,10,10,10,10,10,10,80,60
K8XEDFZF2,だいこんばたけ,8R49BTWW6,蓮女お嬢様クラブ,11,209,34642000,10,10,10,10,10,10,10,10,80,60
HY934N56T,ゆ、指輪！？！？,V4A5MP41E,徒町チャレンジ！,13,210,34615000,9,10,10,9,10,10,9,10,77,58
U657JMLE5,hash,B5V2LNN43,WMW,15,211,34597000,10,10,10,10,10,10,10,10,80,60
MC10A5K27,マヒナペ,0UT59MJ8U,かほすこ同好会,9,212,34592000,9,10,9,10,10,9,9,10,76,57
9NMP2LJU2,くぼっち,EYN9H9N16,蓮すきすきクラブ,15,213,34534000,9,10,10,10,10,10,9,10,78,59
06JQ821HY,sagi,GXR6C85BT,花帆ちゃん親衛隊,7,214,34525000,10,10,10,10,10,10,10,10,80,60
ZAHTN08A4,まいにち,WTJV514G9,蓮ノ空のお弁当屋,14,215,34443000,10,10,10,10,10,10,10,10,80,60
7JNX2DBCM,おぎくぼ,11FB0EDDT,スクステ同好会,11,216,34412000,9,10,9,10,9,9,9,10,75,56
ZUTDBP2C0,Qくん,J7N4W6Y1K,こずミックラブ♡,14,217,34357900,10,10,10,10,10,10,10,10,80,60
W6WFFMRAU,ほむまん,,,14,218,34350000,9,10,9,10,10,9,8,10,75,57
FN9BYATDE,EVO,11FB0EDDT,スクステ同好会,9,219,34340000,10,10,10,10,10,10,10,10,80,60
VVRBWNSVQ,かんべえ,WN5B7VKPU,きんぴられんこん,15,220,34316000,10,10,10,10,10,10,10,10,80,60
EQCWYNLEG,サグ☆ナッツ,7R8NKPAB1,花帆推し倶楽部,7,221,34259000,10,10,10,10,9,4,10,10,73,53
EFW2PMAHB,くら,YCTM6RYDP,金沢おでん同好会,15,222,34249000,9,10,9,10,9,9,9,10,75,56
